ROWNUM;ObjectShortName;SportZoneName;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneService;GLOBALID;
1;"Музеон";"Ледяная горка в парке (Горка «Тюбинг»)";"Центральный административный округ";"район Якиманка";"улица Крымский Вал, дом 10";"";"www.muzeon.ru";"(499) 238-33-96";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.61060014051798";"55.7387847019796";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"Присутствует прокат тюбингов, ледянок.";"да";"";"";"90561627";
2;"Парк «Северное Тушино»";"Ледяная горка в парке";"Северо-Западный административный округ";"район Северное Тушино";"улица Свободы, дом 56";"";"";"(495) 640-73-55";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.4514409967771";"55.859124607947955";"понедельник 11:00-20:00; вторник 11:00-22:00; среда 11:00-22:00; четверг 11:00-22:00; пятница 11:00-22:00; суббота 10:00-23:00; воскресенье 10:00-23:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90561628";
3;"Открытый ледовый каток на территории ВВЦ";"Ледяные горки";"Северо-Восточный административный округ";"Останкинский район";"проспект Мира, дом 119, строение 6";"[email]";"";"(495) 748-34-20";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.62436824570094";"55.83389074300554";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90561635";
4;"Ледяная горка";"Ледяная горка в парке";"Юго-Восточный административный округ";"район Печатники";"Шоссейная улица, дом 58/4";"[email]";"pe4atniki.ru";"(495) 354-28-08";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.71944257696209";"55.67449323377356";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"катание на санках";"90561676";
5;"Стадион «Красная Пресня»";"Ледяные горки";"Центральный административный округ";"Пресненский район";"Дружинниковская улица, дом 18, строение 1";"";"www.sport-stadion.ru/kp/";"(495) 784-10-09";"нет";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.57755825616323";"55.75805095021583";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"катание на санках";"90561702";
6;"Ледяная горка";"Ледяные горки";"Центральный административный округ";"Пресненский район";"улица 1905 Года, дом 7, строение 1";"";"";"(495) 605-72-28";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.55972297402291";"55.76102737026283";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"";"90561706";
7;"ПКиО «Кузьминки»";"Ледяной город";"Юго-Восточный административный округ";"район Кузьминки";"Кузьминский парк, дом 1, строение 2";"[email]";"www.park-kuzminki.ru";"(499) 175-33-69";"да";"нет";"да";"да";"да";"да";"нет";"да";"37.76803307502007";"55.695862986443515";"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";"";"бесплатно";"";"нет";"";"катание на санках";"90561797";
8;"Парк «Дружба»";"Ледяная горка в парке";"Северный административный округ";"район Левобережный";"Ленинградское шоссе, дом 120, корпус 3";"";"";"";"да";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.48540595569808";"55.85324172128189";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90562016";
9;"Ледяная горка Кожуховский пруд";"Ледяная горка в парке";"Южный административный округ";"Даниловский район";"улица Лобанова, дом 3";"";"";"(495) 952-70-75";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.662172472414554";"55.700738628436454";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562038";
10;"Ледяная горка";"Ледяные горки";"Центральный административный округ";"район Якиманка";"улица Крымский Вал, дом 8";"[email]";"";"(499) 951-14-85";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.60916661538406";"55.73144997043296";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562039";
11;"Ледяная горка";"Ледяная горка в парке";"Юго-Восточный административный округ";"район Марьино";"Поречная улица, дом 3, корпус 1";"[email]";"www.park850.ru";"(495) 355-48-63";"нет";"нет";"нет";"да";"да";"да";"нет";"да";"37.751968851004186";"55.643679977545844";"понедельник 09:00-20:00; вторник 09:00-20:00; среда 09:00-20:00; четверг 09:00-20:00; пятница 09:00-20:00; суббота 09:00-20:00; воскресенье 09:00-20:00";"";"бесплатно";"";"нет";"частично приспособлен";"";"90562062";
12;"Народный парк";"Ледяная горка в парке";"Юго-Западный административный округ";"район Зюзино";"Болотниковская улица, дом 33, корпус 2";"";"";"(499) 122-13-20";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.58948285157572";"55.659312341908716";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562071";
13;"Аршиновский парк";"Ледяная горка в парке";"Южный административный округ";"район Царицыно";"Бакинская улица, дом 20";"[email]";"www.park-kuzminki.ru";"(499) 175-33-69";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.654636522855505";"55.621420104595074";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"";"90562075";
14;"Парк «Красная Пресня»";"Ледяные горки";"Центральный административный округ";"Пресненский район";"Мантулинская улица, дом 5, строение 2";"";"p-kp.ru";"(499) 256-13-02";"да";"нет";"да";"да";"да";"да";"нет";"нет";"37.55138166047797";"55.75530629726122";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"";"90562098";
15;"«Измайловский ПКиО»";"Ледяная горка у пруда Круглый с двумя скатами (большая)";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.749033335294484";"55.770799938974";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"да";"";"";"90562131";
16;"«Измайловский ПКиО»";"Ледяная горка у пруда Круглый с двумя скатами (большая)";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.74956173047106";"55.77084369285789";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"да";"";"";"90562132";
17;"«Измайловский ПКиО»";"Ледяная горка у площади Мужества с двумя скатами (малая)";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.753019097891034";"55.77170065559375";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"да";"";"";"90562133";
18;"«Измайловский ПКиО»";"Ледяная горка у Кругового обзора-М с тремя скатами";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.75205350264542";"55.78260717953684";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"да";"";"";"90562134";
19;"«Измайловский ПКиО»";"Ледяная горка - Карета у тренажёрного комплекса";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.75181478604326";"55.77518262726682";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"да";"";"";"90562139";
20;"Ледяная горка";"Ледяная горка";"Восточный административный округ";"район Новокосино";"Новокосинская улица, дом 51, корпус 2";"";"";"(495) 701-44-65";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.87789780502845";"55.74508234025183";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"";"90562173";
21;"ПИП Царицыно, Бирюлевский дендропарк";"Ледяная горка в парке";"Южный административный округ";"район Бирюлёво Восточное";"Липецкая улица, дом 2/16, корпус 7";"[email]";"www.dendropark.info";"(499) 782-78-23";"нет";"нет";"да";"нет";"нет";"да";"нет";"да";"37.67563934585749";"55.59557231011656";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"да";"не приспособлен";"";"90562175";
22;"ПИП Царицыно, Бирюлевский дендропарк";"Ледяная горка в парке";"Южный административный округ";"район Бирюлёво Восточное";"Липецкая улица, дом 2/16, корпус 7";"[email]";"www.dendropark.info";"(499) 782-78-23";"нет";"нет";"да";"нет";"нет";"да";"нет";"да";"37.67595382595093";"55.59800106542716";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"да";"не приспособлен";"";"90562176";
23;"Коломенская набережная";"Ледяная горка в парке";"Южный административный округ";"район Нагатинский Затон";"Коломенская набережная, дом 6";"";"";"(499) 614-76-21";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.70866829622943";"55.68141254596266";"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";"";"бесплатно";"";"нет";"";"";"90562180";
24;"ГБОУ ДООЦ «Парк «Новослободский»";"Ледяная горка в парке";"Центральный административный округ";"Тверской район";"Новослободская улица, дом 58/12, строение 6";"[email]";"centrnovosl.dop.mskobr.ru";"(499) 972-68-73";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.59648871458708";"55.793250742945624";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562209";
25;"ПИП «Кузьминки-Люблино»";"Ледяная горка";"Юго-Восточный административный округ";"район Кузьминки";"улица Заречье, дом 8, строение 31";"[email]";"kuzpark.ru";"(495) 258-45-60";"да";"да";"да";"да";"нет";"нет";"нет";"нет";"37.788725791514175";"55.69447831932095";"понедельник 09:00-20:00; вторник 09:00-20:00; среда 09:00-20:00; четверг 09:00-20:00; пятница 09:00-20:00; суббота 09:00-20:00; воскресенье 09:00-20:00";"";"бесплатно";"прокат сноутюбингов платно";"нет";"не приспособлен";"катание на санках";"90562261";
26;"ПИП «Кузьминки-Люблино»";"Ледяная горка, тюбинг";"Юго-Восточный административный округ";"район Кузьминки";"улица Заречье, дом 8, строение 31";"[email]";"kuzpark.ru";"(495) 258-45-60";"да";"да";"да";"да";"нет";"нет";"нет";"нет";"37.78484109699366";"55.69371753123831";"понедельник 09:00-20:00; вторник 09:00-20:00; среда 09:00-20:00; четверг 09:00-20:00; пятница 09:00-20:00; суббота 09:00-20:00; воскресенье 09:00-20:00";"";"бесплатно";"прокат сноутюбингов плантый";"нет";"не приспособлен";"катание на санках";"90562268";
27;"Чёрное озеро, 13-14 квартал Крюковского лесопарка";"Ледяная горка в парке";"Зеленоградский административный округ";"район Савёлки";"город Зеленоград, корпус 618";"";"";"(499) 734-53-04";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.237033543358656";"55.991628636668246";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 08:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90562274";
28;"Чёрное озеро, 13-14 квартал Крюковского лесопарка";"Ледяная горка в парке";"Зеленоградский административный округ";"район Савёлки";"город Зеленоград, корпус 618";"";"";"(499) 734-53-04";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.23728425918575";"55.99152468998027";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 08:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90562275";
29;"Зона отдыха, парк имемни 50-летия Октября";"Тюбинговая трасса";"Западный административный округ";"район Проспект Вернадского";"улица Удальцова, дом 22";"";"moszelenhoz.ru";"(495) 621-88-68";"да";"да";"да";"да";"да";"нет";"нет";"да";"37.505416553165766";"55.678386521370484";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"платно";"";"да";"";"катание на санках";"90562323";
30;"Зона отдыха «Тропарево»";"Ледяная горка в парке";"Юго-Западный административный округ";"район Тёплый Стан";"улица Академика Виноградова, дом 12";"[email]";"www.gpbuuc.ru";"(499) 643-22-97";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.48960573381639";"55.63441566838156";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90562349";
31;"Зона отдыха «Тропарево»";"Ледяная горка в парке";"Юго-Западный административный округ";"район Тёплый Стан";"улица Академика Виноградова, дом 12";"[email]";"www.gpbuuc.ru";"(499) 643-22-97";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.48876788356599";"55.63434539728391";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90562350";
32;"Дворовая площадка";"Снежная ледяная горка";"Восточный административный округ";"район Восточный";"Главная улица, дом 12";"[email]";"www.reu-56msk.ru";"(499) 780-56-00";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.866033974455654";"55.818169373334435";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562614";
33;"Дворовая площадка";"Ледяная горка в парке";"Центральный административный округ";"район Хамовники";"Комсомольский проспект, дом 35";"";"sportcentrmsk.ru/photos/sportplotchadki/";"(499) 766-99-90";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.57858337921361";"55.722891035446374";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 12:00-22:00; воскресенье 12:00-22:00";"";"бесплатно";"";"нет";"";"";"90562652";
