ROWNUM;ObjectShortName;SportZoneName;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneService;GLOBALID;
34;"Ледяная горка река Городня";"Ледяная горка в парке";"Южный административный округ";"район Зябликово";"улица Мусы Джалиля, дом 2, корпус 2";"";"";"(495) 396-15-76";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.73557546434203";"55.62997227010261";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"";"90562672";
35;"Ледяная горка";"Ледяные горки";"Центральный административный округ";"Таганский район";"Гончарная набережная, дом 3, строение 5";"";"";"(495) 911-07-93";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.64834377238397";"55.73916473907312";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"";"90562673";
36;"Снежная горка";"Ледяная горка в парке";"Центральный административный округ";"Тверской район";"Новослободская улица, дом 62, корпус 21";"";"";"(495) 624-17-72";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.59101687180029";"55.79113296780698";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"";"90562675";
37;"Ледяная горка";"Ледяная горка в парке";"Юго-Восточный административный округ";"район Лефортово";"Солдатская улица, дом 15";"[email]";"uprava-lefortovo.ru";"(495) 361-17-84";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.706256456278076";"55.764415867909456";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"";"90562677";
38;"Ледяная горка";"Ледяная горка в парке";"Южный административный округ";"район Чертаново Центральное";"Чертановская улица, дом 45, корпус 2";"";"";"(495) 313-02-10";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.59304244551779";"55.605504737655274";"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";"";"бесплатно";"";"нет";"";"";"90562696";
39;"Ледяная горка";"Ледяная горка в парке";"Юго-Восточный административный округ";"район Печатники";"улица Полбина, дом 52";"[email]";"pe4atniki.ru";"(495) 354-28-08";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.724336448222836";"55.676440282001145";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"";"90562697";
40;"Ростокинский акведук";"Ледяная горка в парке";"Северо-Восточный административный округ";"район Ростокино";"проспект Мира, дом 186, корпус 1";"[email]";"";"(499) 393-92-22";"да";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.657220159562584";"55.83122272226309";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"прокат тюбингов";"нет";"";"";"90562701";
41;"Парк «Перовский»";"Ледяная горка в парке";"Восточный административный округ";"район Перово";"улица Лазо, дом 7";"[email]";"perovskiypark.ru";"(495) 309-53-42";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.77585212252253";"55.741296343029454";"понедельник 06:00-23:00; вторник 06:00-23:00; среда 06:00-23:00; четверг 06:00-23:00; пятница 06:00-23:00; суббота 06:00-23:00; воскресенье 06:00-23:00";"";"бесплатно";"";"да";"";"катание на санках";"90562846";
42;"Снежная горка";"Ледяные горки";"Центральный административный округ";"район Хамовники";"Комсомольский проспект, дом 15, корпус 1";"";"";"(499) 242-31-30";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.58836243388415";"55.72962659725733";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"";"90562901";
43;"Ледяная площадка";"Ледяная горка в парке";"Южный административный округ";"район Царицыно";"Кантемировская улица, дом 31";"";"mcaric.ru";"(495) 321-48-33";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.66348577019867";"55.63642183067854";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562929";
44;"Московский зоопарк";"Ледяная горка в парке";"Центральный административный округ";"Пресненский район";"Большая Грузинская улица, дом 3, строение 1";"[email]";"moscowzoo.ru";"(499) 252-02-92";"нет";"нет";"нет";"да";"да";"нет";"да";"да";"37.583099879802255";"55.76057422357089";"понедельник круглосуточно; вторник 10:00-16:00; среда 10:00-16:00; четверг 10:00-16:00; пятница 10:00-16:00; суббота 10:00-16:00; воскресенье 10:00-16:00";"";"платно";"стоимость 100 рублей";"нет";"";"катание на санках";"90562931";
45;"Снежная горка";"Ледяные горки";"Центральный административный округ";"Таганский район";"Сосинский проезд, дом 8/12";"";"";"(495) 911-07-93";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.675411793508715";"55.72802536962647";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"";"90562943";
46;"Зона отдыха ПИП Измайлово";"Ледяная горка в парке";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.77548446651532";"55.78387248289133";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"бесплатно";"";"нет";"";"";"90562962";
47;"Зона отдыха ПИП Измайлово";"Ледяная горка в парке";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.77089661474266";"55.78404446773758";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"бесплатно";"";"нет";"";"";"90562963";
48;"Зона отдыха ПИП Измайлово";"Ледяная горка в парке";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.77720425424342";"55.78617690091443";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"бесплатно";"";"нет";"";"";"90562964";
49;"Дворовая площадка";"Снежная ледяная горка";"Восточный административный округ";"район Восточный";"Главная улица, дом 22";"[email]";"www.reu-56msk.ru";"(499) 780-56-00";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.871035040456114";"55.819522961007515";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562983";
50;"ПИП «Косинский»";"Ледяная горка в парке";"Восточный административный округ";"район Косино-Ухтомский";"улица Медведева, дом 14";"[email]";"www.mosecovao.ru";"(499) 367-89-18";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.883890049475205";"55.71902141421682";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90562997";
51;"Ледяная горка";"Ледяные горки";"Центральный административный округ";"Тверской район";"Новолесная улица, дом 18, корпус 2";"";"";"(495) 624-17-72";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.58959211524146";"55.78405653831185";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563035";
52;"Парк 60-летия Октября";"Ледяная горка в парке";"Южный административный округ";"район Нагатинский Затон";"проспект Андропова, дом 9";"[email]";"";"(499) 175-33-69";"да";"нет";"да";"да";"да";"нет";"нет";"нет";"37.66876544657798";"55.689609797477694";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"";"90563107";
53;"Парк 60-летия Октября";"Ледяная горка в парке";"Южный административный округ";"район Нагатинский Затон";"проспект Андропова, дом 9";"[email]";"";"(499) 175-33-69";"да";"нет";"да";"да";"да";"нет";"нет";"нет";"37.66822632256582";"55.69752226269576";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"";"90563108";
54;"Ледяная горка";"Ледяная горка в парке";"Южный административный округ";"район Братеево";"улица Борисовские Пруды, дом 16, корпус 3";"";"";"(495) 655-95-78";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.74801187820338";"55.63445020203852";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"бесплатно";"";"нет";"";"";"90563109";
55;"Ледовая горка";"Ледяная горка в парке";"Юго-Западный административный округ";"район Котловка";"Нахимовский проспект, дом 10";"";"";"(499) 123-94-00";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.60108951327233";"55.66871059186741";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563145";
56;"Озелененная территория около ТЦ Бирюза";"Ледяная горка в парке";"Южный административный округ";"район Бирюлёво Западное";"Булатниковская улица, дом 2А";"[email]";"old.uao.mos.ru";"(495) 385-09-22";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.64907702984406";"55.58063967960398";"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";"";"бесплатно";"";"нет";"";"";"90563197";
57;"ЛЗ «Теплый стан»";"Ледяная горка";"Юго-Западный административный округ";"район Тёплый Стан";"улица Островитянова, дом 10";"[email]";"www.gpbuuc.ru";"(499) 643-22-97";"да";"да";"да";"да";"да";"да";"нет";"да";"37.497126857788984";"55.63975087022496";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90563213";
58;"Дворовая площадка";"Ледяная горка в парке";"Юго-Западный административный округ";"Ломоносовский район";"Ленинский проспект, дом 82";"[email]";"www.lomonosovsky.mos.ru";"(499) 783-84-23";"да";"нет";"да";"да";"да";"нет";"нет";"нет";"37.53060447097087";"55.67973423603991";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563285";
59;"Воронцовский парк";"Ледяная горка в парке";"Юго-Западный административный округ";"Обручевский район";"Воронцовский парк, дом 1";"";"obruchevskoe.ru";"(495) 936-22-70";"да";"нет";"да";"да";"да";"нет";"нет";"да";"37.53025155769296";"55.668530497241235";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563340";
60;"Воронцовский парк";"Ледяная горка в парке";"Юго-Западный административный округ";"Обручевский район";"Воронцовский парк, дом 1";"";"obruchevskoe.ru";"(495) 936-22-70";"да";"нет";"да";"да";"да";"нет";"нет";"да";"37.53189843402817";"55.667426202320726";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563341";
61;"Воронцовский парк";"Ледяная горка в парке";"Юго-Западный административный округ";"Обручевский район";"Воронцовский парк, дом 1";"";"obruchevskoe.ru";"(495) 936-22-70";"да";"нет";"да";"да";"да";"нет";"нет";"да";"37.534135396346706";"55.66599813638148";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563342";
62;"Ледовая горка";"Ледяная горка в парке";"Юго-Западный административный округ";"район Северное Бутово";"улица Знаменские Садки, дом 7, корпус 1";"";"";"(495) 713-63-08";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.570912049968435";"55.57366723288023";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563384";
63;"Ледовая горка";"Ледяная горка в парке";"Юго-Западный административный округ";"район Северное Бутово";"улица Знаменские Садки, дом 11";"";"";"(495) 713-63-08";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.56823524597566";"55.57429710056885";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563385";
64;"парк «Бекет»";"Ледяная горка в парке";"Южный административный округ";"Донской район";"Загородное шоссе, дом 2А";"[email]";"old.uao.mos.ru";"(495) 958-15-90";"да";"да";"да";"да";"да";"нет";"нет";"нет";"37.61094755515691";"55.69825997745209";"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";"";"бесплатно";"";"нет";"";"";"90563461";
65;"ФСК «Медик»";"Ледяная горка в парке";"Западный административный округ";"район Кунцево";"улица Маршала Тимошенко, дом 10";"";"";"(499) 149-30-13";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.3925531377758";"55.7418180631829";"понедельник 09:00-17:00; вторник 09:00-17:00; среда 09:00-17:00; четверг 09:00-17:00; пятница 09:00-17:00; суббота 09:00-17:00; воскресенье 09:00-17:00";"";"бесплатно";"";"нет";"";"";"90563576";
66;"Лесопарк «Кусково», ПК № 80";"Ледяная горка в парке";"Восточный административный округ";"район Вешняки";"улица Юности, дом 2, строение 1";"[email]";"mosecovao.ru";"(495) 367-36-81";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.799108698538475";"55.73472124713575";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"бесплатно";"";"нет";"";"катание на санках";"90563607";
67;"Детский парк культуры и отдыха «Пресненский»";"Ледяная горка в парке";"Центральный административный округ";"Пресненский район";"Дружинниковская улица, дом 9, строение 2";"";"presnenskiypark.ru";"(495) 605-74-15";"да";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.57255048866349";"55.7573394474327";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"ледянки бесплатно";"нет";"не приспособлен";"катание на санках";"90563685";
68;"ледяная горка";"Ледяная горка в парке";"Зеленоградский административный округ";"район Матушкино";"город Зеленоград, корпус 128";"";"matushkino.mos.ru";"(495) 536-05-05";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.20980502931961";"56.00216201807403";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90563768";
69;"Дворец творчества детей и молодежи «На Миуссах»";"Ледяная горка в парке";"Центральный административный округ";"Тверской район";"2-й Щемиловский переулок, дом 4, строение 5";"[email]";"www.miussy.ru";"(499) 973-91-44";"да";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.609203200815394";"55.77691995559503";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"не приспособлен";"катание на санках";"90563830";
