ROWNUM;ObjectShortName;SportZoneName;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZoneLength;SportZoneLighting;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneHeight;SportZoneService;GLOBALID;
1;"Крюковский лесопарк";"Снежная горка в парке";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.198838748939956";"55.988982282335805";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"30";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"катание на санках";"90561649";
2;"Крюковский лесопарк";"Снежная горка в парке";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.19740108490792";"55.98877824102222";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"30";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"катание на санках";"90561650";
3;"Крюковский лесопарк";"Снежная горка в парке";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.18338922501311";"55.994755005015826";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"25";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"катание на санках";"90561651";
4;"Крюковский лесопарк";"Снежная горка в парке";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.22014621735419";"55.99983092820724";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"3";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"катание на санках";"90561652";
5;"Крюковский лесопарк";"Снежная горка в парке";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.19417170525315";"55.98598756792609";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"4";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"катание на санках";"90561653";
6;"Крюковский лесопарк";"Снежная горка в парке";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.21918062210876";"56.004426283640626";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"3";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"катание на санках";"90561654";
7;"Зона отдыха «Серебряно-Виноградные пруды»";"Снежная горка в парке";"Восточный административный округ";"район Измайлово";"Измайловский проезд, дом 3, корпус 1";"";"";"(495) 291-27-34";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.76643083592187";"55.79571520400977";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"4";"без дополнительного освещения";"бесплатно";"";"нет";"";"3";"";"90561673";
8;"Музеон";"Снежная горка в парке (ледяная горка в парке)";"Центральный административный округ";"район Якиманка";"улица Крымский Вал, дом 10";"";"www.muzeon.ru";"(499) 238-33-96";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.610019442000166";"55.736747650421385";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"15";"смешанное освещение";"бесплатно";"";"нет";"";"4";"катание на санках";"90562013";
9;"Снежная горка";"Снежная горка в парке";"Восточный административный округ";"район Преображенское";"Халтуринская улица, дом 12, корпус 1";"";"";"(499) 168-60-77";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.7284543400589";"55.80219737003015";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"5";"освещение газоразрядными лампами";"бесплатно";"";"нет";"";"";"";"90562035";
10;"Снежная горка";"Снежная горка";"Центральный административный округ";"Таганский район";"Рабочая улица, дом 37";"";"";"(495) 911-07-93";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.68782347622576";"55.7413879388218";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"5";"освещение лампами накаливания";"бесплатно";"";"нет";"";"";"";"90562040";
11;"Снежная горка на Калитниковском пруду";"Снежная горка";"Центральный административный округ";"Таганский район";"Большой Калитниковский проезд, дом 11";"";"";"(495) 611-14-66";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.68985583751105";"55.73364059929428";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"5";"освещение газоразрядными лампами";"бесплатно";"";"нет";"";"";"";"90562041";
12;"Дворовая площадка";"Снежная горка в парке";"Восточный административный округ";"район Преображенское";"улица Преображенский Вал, дом 24";"[email]";"preobr.ru";"(495) 168-60-77";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.71472955369952";"55.78960449055113";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"5";"освещение светодиодными лампами";"бесплатно";"";"нет";"";"";"";"90562114";
13;"Снежная горка";"Снежная горка в парке";"Восточный административный округ";"район Преображенское";"Алымова улица, дом 3";"";"";"(499) 168-60-77";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.71224694989698";"55.80279842342283";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"5";"освещение газоразрядными лампами";"бесплатно";"";"нет";"";"";"";"90562157";
14;"ПИП Царицыно, Бирюлевский дендропарк";"Тюбинговая трасса";"Южный административный округ";"район Бирюлёво Восточное";"Липецкая улица, дом 2/16, корпус 7";"[email]";"www.dendropark.info";"(499) 782-78-23";"нет";"нет";"да";"нет";"нет";"да";"нет";"да";"37.67458378881632";"55.5919300244688";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"";"тюбинг";"90562177";
15;"Московский городской дворец детского (юношеского) творчества";"Снежная горка в парке";"Юго-Западный административный округ";"Гагаринский район";"улица Косыгина, дом 17, корпус 3";"[email]";"mgdvorec.ru";"(495) 939-83-53";"да";"нет";"да";"нет";"да";"нет";"да";"да";"37.55445758137792";"55.70486555952205";"понедельник 19:00-21:00; вторник 19:00-21:00; среда 19:00-21:00; четверг 19:00-21:00; пятница 19:00-21:00; суббота 12:00-21:00; воскресенье 12:00-21:00";"";"50";"освещение газоразрядными лампами";"бесплатно";"";"нет";"";"8";"тюбинг";"90562251";
16;"ПИП «Кузьминки-Люблино»";"Ледяная горка, тюбинг";"Юго-Восточный административный округ";"район Кузьминки";"улица Заречье, дом 8, строение 31";"[email]";"kuzpark.ru";"(495) 258-45-60";"да";"да";"да";"да";"нет";"нет";"нет";"нет";"37.7881621835011";"55.69265316903582";"понедельник 09:00-20:00; вторник 09:00-20:00; среда 09:00-20:00; четверг 09:00-20:00; пятница 09:00-20:00; суббота 09:00-20:00; воскресенье 09:00-20:00";"";"10";"без дополнительного освещения";"бесплатно";"прокат сноутюбингов платный";"нет";"";"";"катание на санках; тюбинг";"90562267";
17;"Музей-заповедник «Коломенское»";"Снежная горка в парке (ледяная горка в парке)";"Южный административный округ";"район Нагатинский Затон";"проспект Андропова, дом 39, строение 1";"[email]";"mgomz.ru";"(499) 612-11-55";"да";"нет";"да";"да";"да";"нет";"да";"нет";"37.66956676657009";"55.66780031902225";"понедельник 12:00-19:00; вторник 12:00-19:00; среда 12:00-19:00; четверг 12:00-19:00; пятница 12:00-19:00; суббота 12:00-19:00; воскресенье 12:00-19:00";"";"120";"смешанное освещение";"платно";"";"нет";"";"";"катание на санках";"90562387";
18;"Музей-заповедник «Коломенское»";"Снежная горка в парке (ледяная горка в парке)";"Южный административный округ";"район Нагатинский Затон";"проспект Андропова, дом 39, строение 1";"[email]";"mgomz.ru";"(499) 612-11-55";"да";"нет";"да";"да";"да";"нет";"да";"нет";"37.67244209463438";"55.666997046024555";"понедельник 12:00-19:00; вторник 12:00-19:00; среда 12:00-19:00; четверг 12:00-19:00; пятница 12:00-19:00; суббота 12:00-19:00; воскресенье 12:00-19:00";"";"150";"смешанное освещение";"платно";"";"нет";"";"";"катание на санках";"90562388";
19;"Стадион «Металлург»";"Снежная горка";"Центральный административный округ";"Басманный район";"улица Новая Дорога, дом 11, строение 1";"";"www.m-stadium.ru/";"(495) 360-66-77";"нет";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.70206865444072";"55.77482037593744";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"5";"смешанное освещение";"бесплатно";"";"нет";"";"";"";"90562405";
20;"Открытый ледовый каток на Патриарших прудах";"Снежная горка";"Центральный административный округ";"Пресненский район";"Большой Патриарший переулок, дом 7, строение 1";"";"katok.su/roll/moscow/katok_na_patriarshikh_prudakh.html";"(903) 771-27-51";"да";"нет";"да";"да";"да";"нет";"нет";"нет";"37.592236226953766";"55.76384717159699";"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";"";"5";"смешанное освещение";"бесплатно";"";"нет";"";"";"";"90562658";
21;"Горка";"Снежная горка в парке";"Восточный административный округ";"район Метрогородок";"улица Николая Химушина, дом 9, корпус 2";"[email]";"www.metrogorodok.mos.ru";"(499) 167-04-05";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.75949176804927";"55.821859687898765";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"3";"без дополнительного освещения";"бесплатно";"";"нет";"";"1,5";"катание на санках";"90562690";
22;"Снежная горка";"Открытая горка для активного отдыха";"Юго-Восточный административный округ";"район Капотня";"1-й квартал Капотня, дом 12";"";"";"(495) 355-19-01";"нет";"нет";"да";"да";"да";"нет";"нет";"нет";"37.791713064701746";"55.639778204804905";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"5";"смешанное освещение";"бесплатно";"";"да";"";"2";"катание на санках";"90562695";
23;"ПКиО Садовники";"Снежная горка в парке";"Южный административный округ";"район Нагатино-Садовники";"Коломенский проезд, дом 14";"[email]";"www.park-kuzminki.ru";"(499) 175-33-69";"да";"нет";"да";"да";"да";"нет";"нет";"нет";"37.6554814754748";"55.66298635759049";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"15";"смешанное освещение";"бесплатно";"";"нет";"";"";"";"90562875";
24;"Музей-заповедник «Царицыно»";"Тюбинговая трасса";"Южный административный округ";"район Орехово-Борисово Северное";"Дольская улица, дом 1";"[email]";"www.tsaritsyno.net/ru/";"(499) 725-72-87";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.68199985838591";"55.6180736625947";"понедельник 11:00-18:00; вторник 11:00-18:00; среда 11:00-18:00; четверг 11:00-18:00; пятница 11:00-18:00; суббота 11:00-18:00; воскресенье 11:00-18:00";"";"150";"без дополнительного освещения";"бесплатно";"прокат оборудования 100-250 р.";"нет";"";"";"тюбинг";"90562916";
25;"Снежная горка";"Снежная горка";"Центральный административный округ";"район Арбат";"Новинский бульвар, дом 7/1";"";"";"(499) 252-84-22";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.58222151588011";"55.751614103413964";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"5";"освещение лампами накаливания";"бесплатно";"";"нет";"не приспособлен";"1,5";"";"90562939";
26;"Зона отдыха ПИП Измайлово";"Снежная горка в парке";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.76722410582676";"55.78347027700854";"понедельник 07:00-21:00; вторник 07:00-21:00; среда 07:00-21:00; четверг 07:00-21:00; пятница 07:00-21:00; суббота 07:00-21:00; воскресенье 07:00-21:00";"";"100";"без дополнительного освещения";"бесплатно";"Прокат оборудования - платно.";"нет";"";"";"тюбинг";"90562944";
27;"Спортивная площадка";"Снежная горка";"Центральный административный округ";"район Арбат";"Калошин переулок, дом 6/8";"";"";"(499) 252-84-22";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.592993543973265";"55.748342444918045";"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"5";"освещение лампами накаливания";"бесплатно";"";"нет";"";"";"";"90563016";
28;"Парк «Таганский»";"Большая горка";"Центральный административный округ";"Таганский район";"Таганская улица, дом 40/42";"";"taganskiypark.ru/";"(495) 912-27-17";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.661915191319515";"55.741446555328906";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"3";"освещение газоразрядными лампами";"бесплатно";"Прокат ледянок и тюбингов";"да";"";"3";"";"90563024";
29;"Парк «Таганский»";"Снежная горка в парке (горнолыжный склон)";"Центральный административный округ";"Таганский район";"Таганская улица, дом 40/42";"";"taganskiypark.ru/";"(495) 912-27-17";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.66729704370733";"55.738014421230105";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"3";"освещение газоразрядными лампами";"бесплатно";"аренда тюбинга";"да";"";"4";"";"90563027";
30;"Парк «Сокольники»";"Детская горка";"Восточный административный округ";"район Сокольники";"улица Сокольнический Вал, дом 1, строение 1";"[email]";"park.sokolniki.com";"(499) 268-54-30";"да";"нет";"да";"да";"да";"да";"да";"да";"37.67731749775583";"55.79397160416392";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"15";"смешанное освещение";"бесплатно";"";"нет";"";"";"катание на санках";"90563048";
31;"Парк «Сокольники»";"Зэ Горка";"Восточный административный округ";"район Сокольники";"улица Сокольнический Вал, дом 1, строение 1";"[email]";"park.sokolniki.com";"(499) 268-54-30";"да";"нет";"да";"да";"да";"да";"да";"да";"37.67399155857754";"55.79666153083956";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"80";"смешанное освещение";"платно";"";"нет";"";"";"";"90563059";
32;"ЛЗ «Теплый стан»";"Санная трасса";"Юго-Западный административный округ";"район Тёплый Стан";"улица Островитянова, дом 10";"[email]";"www.gpbuuc.ru";"(499) 643-22-97";"да";"да";"да";"да";"да";"да";"нет";"да";"37.489746823281806";"55.64235479786947";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"40";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"";"катание на санках";"90563202";
33;"ЛЗ «Теплый стан»";"Санная трасса";"Юго-Западный административный округ";"район Тёплый Стан";"улица Островитянова, дом 10";"[email]";"www.gpbuuc.ru";"(499) 643-22-97";"да";"да";"да";"да";"да";"да";"нет";"да";"37.49133312949233";"55.63363760965046";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"";"катание на санках";"90563203";
34;"Парк «Фили»";"Тюбинговая трасса (Нарышкинский пруд)";"Западный административный округ";"район Филёвский Парк";"Большая Филёвская улица, дом 22, строение 2";"[email]";"parkfili.com";"(499) 145-45-05";"да";"да";"нет";"да";"да";"да";"нет";"нет";"37.4578833932249";"55.739248251080646";"понедельник 14:00-20:00; вторник 14:00-20:00; среда 14:00-20:00; четверг 14:00-20:00; пятница 14:00-20:00; суббота 11:00-21:00; воскресенье 11:00-21:00";"";"85";"без дополнительного освещения";"платно";"";"нет";"";"2,5";"тюбинг";"90563210";
35;"Парк «Фили»";"Зорбинговая трасса";"Западный административный округ";"район Филёвский Парк";"Большая Филёвская улица, дом 22, строение 2";"[email]";"parkfili.com";"(499) 145-45-05";"да";"да";"нет";"да";"да";"да";"нет";"нет";"37.48232342461482";"55.74961904596904";"понедельник круглосуточно; вторник круглосуточно; среда 13:00-20:00; четверг 13:00-20:00; пятница 13:00-20:00; суббота 13:00-22:00; воскресенье 13:00-22:00";"";"78";"без дополнительного освещения";"платно";"";"нет";"";"";"зорбинг";"90563233";
36;"ГБОУ ДДТ «Парк «Усадьба Трубецких в Хамовниках»";"Снежная горка в парке";"Центральный административный округ";"район Хамовники";"Усачёва улица, дом 1А/4, строение 1";"";"mospark.ru/parki/parki-moskvy/parki-tsao/usadba-trubetskikh-v-khamovnikakh-detskij-park.html";"(495) 248-07-17";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.57716115847012";"55.729658230649875";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"без дополнительного освещения";"бесплатно";"";"нет";"";"2";"катание на санках";"90563520";
37;"ПИП «Царицыно»";"Тюбинговая трасса";"Южный административный округ";"район Орехово-Борисово Южное";"Шипиловский проезд, дом 63, корпус 1";"[email]";"www.dendropark.info";"(499) 782-78-23";"нет";"нет";"да";"нет";"нет";"да";"нет";"да";"37.70881544152479";"55.60108269195924";"понедельник 09:00-23:00; вторник 09:00-23:00; среда 09:00-23:00; четверг 09:00-23:00; пятница 09:00-23:00; суббота 09:00-23:00; воскресенье 09:00-23:00";"";"100";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"";"тюбинг";"90563596";
38;"Парк «Фили»";"Тюбинговая трасса (Главная аллея парка)";"Западный административный округ";"район Филёвский Парк";"Большая Филёвская улица, дом 22, строение 2";"[email]";"parkfili.com";"(499) 145-45-05";"да";"да";"нет";"да";"да";"да";"нет";"нет";"37.48437824032151";"55.75076616915092";"понедельник 10:00-21:00; вторник 10:00-21:00; среда 10:00-21:00; четверг 10:00-21:00; пятница 10:00-21:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"125";"без дополнительного освещения";"платно";"";"нет";"";"";"тюбинг";"90563226";
