OID;UIDNFTN;CODE;AS_UR_OLD;OBJ_NAME;ADDRESS;PRICE_ENTR;X;Y;UNOM_BTI;ID_SPORTZ;TYPE_SPORTZ;NAME_SPORTZ;INV_LEASE;HOURS;COV_TYPE;LENGTH;WIDTH;ILLUM;FREE_CLASSES;PRICE_EQIP;Y_ACC;X_ACC;OBJ_ID;OBJ_TYPE;VED_SUBJ;OKRUG;RAYON;INV_SERV;DRESS;SOUND;FOOD;WC;WIFI;ATM;MEDIC;EXPL_OGRN;EXPL_NAME;EXPL_PHONE;EXPL_WEB;EXPL_EMAIL;STATUS;COMMENT;LAT;LON
65;4619;4619;DPIOOS123;Крюковский лесопарк, квартал 17, выдел 122;Зеленоград, ул.Березовая ал.;бесплатно;-18323,0307;35893,9165;;;городок тренажерный (воркаут);;нет;круглосуточно;грунтовое;60;50;без освещения;да;нет;;;;парки (озелененные городские территории;Департамент природопользования и охраны окружающей среды города Москвы;ЗелАО;Матушкино;нет;нет;нет;нет;нет;нет;нет;нет;1037739175979;"ГПБУ ""Управление ООПТ по ЗелАО""";(499) 735-55-56;www.zeloopt.ru;[email];Подтверждено;;55.988987680658745;37.20465450923566
66;3223;3223;DOGM__2631;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 962;"Северо-Восточный / Отрадное / ул. Санникова / Дом- 3; Корп- 3";бесплатно;5926,5504;21434,4823;2114140;9897;городок тренажерный (воркаут);нет;нет;нет;грунтовое;650;250;без освещения;нет;нет;;;9897;общеобразовательные учреждения;Департамент образования города Москвы;СВАО;Отрадное;нет;нет;нет;нет;нет;нет;нет;нет;1027700527667;ГБОУ СОШ № 962;(499) 903-16-19;schu962sv.mskobr.ru;[email];;;55.85943946620573;37.59289427151149
57;4544;4544;DPIOOS48;Крюковский лесопарк, квартал 17, выдел 83;Зеленоград, корп.1210;бесплатно;-18857,4901;36222,0005;31154;;городок тренажерный (воркаут);;нет;круглосуточно;грунтовое;60;50;без освещения;да;нет;"55°59'29.16""N (55.991432)";"37°11'44.77""E (37.19577)";;парки (озелененные городские территории;Департамент природопользования и охраны окружающей среды города Москвы;ЗелАО;Силино;нет;нет;нет;нет;нет;нет;нет;нет;1037739175979;"ГПБУ ""Управление ООПТ по ЗелАО""";(499) 735-55-56;www.zeloopt.ru;[email];Подтверждено;;55.9919134732175;37.19606790135878
58;5444;5444;SVAO__365;Парковая площадка воркаут по улице Осташковская;Осташковская ул. 23;бесплатно;11045,2711;24098,6386;17875;105297;городок тренажерный (воркаут);Парковая зона поймы реки Яуза;нет;круглосуточно;искусственное;205;220;уличные столбы освещения;да;нет;;;39209;плоскостные спортивные сооружения;префектура;СВАО;Бабушкинский;нет;нет;нет;нет;нет;нет;нет;нет;1027716010850;"ГКУ ""ИС Бабушкинского района""";(495) 471-11-70;babushkinsky.svao.mos.ru;[email];Внесены изменения;;55.883278744245075;37.67474521880985
59;4654;4654;MSPORT34;"Стадион ""Труд"" государственного бюджетного образовательного учреждения дополнительного образования детей спортивной направленности города Москвы ""Специализированная детско-юношеская спортивная школа олимпийского резерва № 63 ""Смена""";Капотня, 2-й квартал 2Ас1;сведения отсутствуют;18630,6034;-2922,388;;106582;городок тренажерный (воркаут);;нет;Понедельник с 9:00 до 22:00 Вторник с 9:00 до 22:00 Среда с 9:00 до 22:00 Четверг с 9:00 до 22:00 Пятница с 9:00 до 22:00 Суббота с 9:00 до 22:00 Воскресенье с 9:00 до 22:00;искусственное;76;50;прожекторное освещение;да;нет;55.64010074418685;37.795165207964736;39748;учреждения (центры) дополнительного образования;Департамент физической культуры и спорта города Москвы;ЮВАО;Капотня;нет;да;да;нет;да;нет;нет;да;1037739519036;"Государственное бюджетное образовательное учреждение дополнительного образования детей спортивной направленности города Москвы ""Специализированная детско-юношеская спортивная школа олимпийского резерва № 63 ""Смена"" Департамента физической культуры и спор";(495) 355-22-57;fs-smena63.ru;[email];внесены изменения;;55.64035550788244;37.79412033694529
60;6285;6285;UVAO__103;Спортивная площадка воркаут по улице Ферганская, 23;Ферганская ул. 23;бесплатно;20367,1247;4217,6496;2704380;105301;городок тренажерный (воркаут);;нет;08.00-22.00;асфальтовое, бетонное;300;210;прожекторное освещение;да;нет;;;39213;плоскостные спортивные сооружения;префектура;ЮВАО;Выхино-Жулебино;сведения отсутствуют;нет;нет;нет;нет;нет;нет;нет;1027739334644;ГБОУ ДОД г.Москвы ДШИ им. Балакирева;нет;balakirevschool.ru;[email];Подтверждено;;55.70441592197811;37.82222306685684
52;7037;7037;VAO___213;сведения отсутствуют;К.Федина ул., д. 2 к.;бесплатно;18411,1311;15515,006;0;95154;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17692;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;5107746022654;"ООО "" АКСИОМА""";(916) 285-57-79;нет;[email];добавлено;-0;55.805961873332635;37.79186754046419
53;325;325;DK____9;ПКиО «Северное Тушино»;ул. Свободы, д.56;сведения отсутствуют;-3015,978;21571,1475;0;0;городок тренажерный (воркаут);;нет;Круглосуточно;грунтовое;3000;2000;без освещения;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;СЗАО;Северное Тушино;нет;да;нет;нет;нет;нет;нет;нет;1027739926631;"ГАУК г.Москвы ПКиО ""Северное Тушино""";(495) 497-51-84;mosparks.ru;[email];Подтверждено;;55.86069186523832;37.45008417263155
54;335;335;DK____19;ПКиО «Северное Тушино»;ул. Свободы, д.56;сведения отсутствуют;-3014,7885;21778,6086;0;0;городок тренажерный (воркаут);;нет;Круглосуточно;грунтовое;1500;1000;без освещения;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;СЗАО;Северное Тушино;нет;да;нет;нет;нет;да;нет;нет;1027739926631;"ГАУК г.Москвы ПКиО ""Северное Тушино""";(495) 497-51-84;mosparks.ru;[email];Подтверждено;;55.86255519526398;37.45010078081846
55;375;375;DK____59;ПКиО «Северное Тушино»;ул. Свободы, д.56;сведения отсутствуют;-2987,5364;21648,1688;0;0;городок тренажерный (воркаут);;нет;8.00-22.00;специальное;2000;2000;уличные столбы освещения;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;СЗАО;Северное Тушино;нет;нет;да;да;да;да;нет;нет;1027739926631;"ГАУК г.Москвы ПКиО ""Северное Тушино""";(495) 497-51-84;mosparks.ru;[email];Подтверждено;;55.861383819353634;37.450537508764896
56;523;523;DK____207;ПКиО «Северное Тушино»;ул. Свободы, д.56;сведения отсутствуют;-3020,361;21597,3482;3303336;0;городок тренажерный (воркаут);;нет;Круглосуточно;специальное;2000;2250;без освещения;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;СЗАО;Северное Тушино;нет;да;нет;нет;нет;нет;нет;нет;1027739926631;"ГАУК г.Москвы ПКиО ""Северное Тушино""";(495) 497-51-84;mosparks.ru;[email];Подтверждено;;55.86092715977128;37.450013873573184
30;4800;4800;MSPORT180;Стадион ГБОУ ДОДСН «ДЮСШ № 70 «Молния» Москомспорта;Лобненская ул. 13;сведения отсутствуют;2368,221;24666,5649;;107060;городок тренажерный (воркаут);;нет;Понедельник с 7:00 до 22:00 Вторник с 7:00 до 22:00 Среда с 7:00 до 22:00 Четверг с 7:00 до 22:00 Пятница с 7:00 до 22:00 Суббота с 7:00 до 22:00 Воскресенье с 7:00 до 22:00;искусственное;200;200;уличные столбы освещения;да;нет;55.88809911430989;37.534474838089146;39858;междворовые спортивные площадки;Департамент физической культуры и спорта города Москвы;САО;Дмитровский;нет;нет;нет;нет;да;нет;нет;да;1037713000929;"Государственное бюджетное образовательное учреждение дополнительного образования детей спортивной направленности города Москвы ""Детско-юношеская спортивная школа № 70 ""Молния"" Департамента физической культуры и спорта города Москвы";(495) 483-35-04;dussh70.ucoz.ru;[email];внесены изменения;;55.88849829453422;37.53609615577273
31;6570;6570;UZAO__99;сведения отсутствуют;ул. Айвазовского д. 6, корп. 1;бесплатно;2445,6118;-5850,9345;225;0;городок тренажерный (воркаут);;нет;Будни с 09.00-23.00 Выходные с 10.00-22.00;искусственное;400;200;без освещения;да;нет;;;0;плоскостные спортивные сооружения;муниципалитет;ЮЗАО;Ясенево;нет;нет;нет;нет;нет;нет;нет;нет;1117746812600;"ООО ""Орбита""";(963) 718-98-19;нет;[email];Внесены изменения;[phone];55.61439847320177;37.53707212909567
32;6726;6726;UZAO__255;сведения отсутствуют;ул. Голубинская д. 24, корп. 1;бесплатно;2380,6564;-7893,3896;5669;0;городок тренажерный (воркаут);;нет;Будни с 09.00-23.00 Выходные с 10.00-22.00;искусственное;400;200;без освещения;да;нет;;;0;плоскостные спортивные сооружения;муниципалитет;ЮЗАО;Ясенево;нет;нет;нет;нет;нет;нет;нет;нет;1087746782771;"ООО ""СтройАрсенал""";(963) 718-98-19;нет;[email];Внесены изменения;[phone];55.59605359256253;37.53602447999676
33;2854;2854;DOGM__2262;"Государственное бюджетное образовательное учреждение высшего профессионального образования города Москвы ""Московский городской педагогический университет""";Зеленоградский / Матушкино / Зеленоград / Корп- 425А;бесплатно;-18224,9333;36649,1867;2117074;12283;городок тренажерный (воркаут);;нет;с 10:00 до 20:00;искусственное;300;227;уличные столбы освещения;да;нет;;;12283;ВУЗы;Департамент образования города Москвы;ЗелАО;Матушкино;нет;нет;нет;нет;нет;нет;нет;нет;1027700141996;"ГБОУ ВПО города Москвы ""Московский городской педагогический университет""";(499) 181-65-52;mgpu.ru;[email];;;55.995774700936984;37.206174852500396
34;6976;6976;VAO___152;сведения отсутствуют;Щелковское ш., д. 44 к. 4;бесплатно;18379,3811;15833,8296;29919;101347;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;грунтовое;100;50;уличные столбы освещения;да;нет;;;17805;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;5107746022654;"ООО "" АКСИОМА""";(916) 285-57-79;нет;[email];добавлено;-0;55.80882659351349;37.79138259600722
35;6964;6964;VAO___140;сведения отсутствуют;13-я Парковая, д. 28, корп.3;бесплатно;19862,3736;15385,3599;64140;98407;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;отсыпное;200;100;уличные столбы освещения;да;нет;;;17798;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.804740358944656;37.81500175954774
36;6907;6907;VAO___83;сведения отсутствуют;3-я Парковая д. 63;бесплатно;17670,5609;15686,721;240094;96558;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17496;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.807531595178844;37.780068372979514
37;6909;6909;VAO___85;сведения отсутствуют;15-я Парковая ул., д. 47 к. 1;бесплатно;19990,6968;15665,8188;240007;98389;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17793;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80725404189834;37.81706859449498
38;6912;6912;VAO___88;сведения отсутствуют;Щелковское ш., д. 82 к. 1;бесплатно;19925,8737;15987,2882;240038;98397;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17795;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.81014397832491;37.81605819039374
39;6960;6960;VAO___136;сведения отсутствуют;11-я Парковая, д. 44, к. 2-4;бесплатно;19353,0497;15405,2037;18811;98414;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17800;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80493912018787;37.8068809946515
40;6962;6962;VAO___138;сведения отсутствуют;13-я Парковая ул., д. 31 к. 3;бесплатно;19589,8522;15599,6729;18866;98393;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17794;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80667626572221;37.81067120152587
41;6963;6963;VAO___139;сведения отсутствуют;13-я Парковая д. 27 к. 1, 2;бесплатно;19596,4668;15481,933;18854;98403;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17797;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80561851794271;37.81076826546238
42;6965;6965;VAO___141;сведения отсутствуют;15-я Парковая ул., д. 45;бесплатно;20018,4781;15541,4644;240001;98392;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17794;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.806136010342;37.817502559606034
43;6971;6971;VAO___147;сведения отсутствуют;ул. Никитинская, д. 35, к. 1,2;бесплатно;17192,7225;15544,1102;16201;98408;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17798;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80626784801972;37.77243879026692
18;2703;2703;DOGM__2111;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 494 имени Героя Российской Федерации А.Н. Рожкова;Южный / Даниловский / ул. Симоновский Вал / Дом- 18А;бесплатно;10296,2479;6088,3623;2124468;0;городок тренажерный (воркаут);;нет;будни с 15:20 до 21:00, выходные с 10:00 до 21:00;грунтовое;210;110;без освещения;да;нет;;;0;общеобразовательные учреждения;сведения отсутствуют;ЮАО;Даниловский;нет;нет;нет;нет;нет;нет;нет;нет;1127747129950;ГБОУ СОШ №494 имени Героя Российской Федерации А.Н. Рожкова;(495) 675-05-58;schu494.mskobr.ru;[email];;;55.721533965549504;37.66210289610188
19;7231;7231;VAO___407;Спортивная площадка;Уральская ул. 23к2;бесплатно;19226,1817;17563,6789;26832;92168;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14097;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Внесены изменения;-0;55.82433048711231;37.80500940581099
20;7237;7237;VAO___413;сведения отсутствуют;Щелковское ш. 69;бесплатно;18611,6857;16032,3998;29946;94567;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14062;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.810601221175894;37.79510103270711
21;7243;7243;VAO___419;сведения отсутствуют;Амурская ул. 19;бесплатно;18174,4609;16396,2026;31382;91440;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14037;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.81388525341717;37.78815170671319
22;6918;6918;VAO___94;сведения отсутствуют;Байкальская ул. 27;бесплатно;19288,8219;16825,3576;1229;91441;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14037;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.81769678331202;37.805956788504034
23;7138;7138;VAO___314;спортивная площадка;Алтайская ул. 25;бесплатно;20689,2509;17249,0051;0;91438;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14036;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.82144416794991;37.828328792774734
1;4611;4611;DPIOOS115;"Лесопарк ""Кусково""";3 - я Музейная, д. 40;нет;19369,5862;7371,7762;;;городок тренажерный (воркаут);"Лесопарк ""Кусково""";нет;Круглосуточно;грунтовое;250;100;без освещения;да;нет;;;;парки (озелененные городские территории;Департамент природопользования и охраны окружающей среды города Москвы;ВАО;Вешняки;нет;нет;нет;нет;нет;нет;нет;нет;сведений нет;"Санитарное состояние ГБУ ""Автодороги ВАО"" Текущий ремонт - ""ООО СтройПаркХоз""";(985) 911-34-61;нет;[email];Добавлено;;55.73278574012893;37.806577955689434
2;7002;7002;VAO___178;сведения отсутствуют;ул. Красный Казанец 3-4;бесплатно;19492,75;6316,2189;0;92541;городок тренажерный (воркаут);;нет;07.00-22.00;специальное;61;61;без освещения;да;нет;;;12994;междворовые спортивные площадки;префектура;ВАО;Вешняки;нет;нет;нет;нет;нет;нет;нет;нет;1077758648483;"ГКУ ""ИС района Вешняки""";(499) 786-32-95;www.gu-is.ru;[email];Внесены изменения;-0;55.72330021819062;37.808463677835505
3;7021;7021;VAO___197;сведения отсутствуют;Реутовская ул. 4;бесплатно;21056,8375;8116,4475;0;92542;городок тренажерный (воркаут);;нет;07.00-22.00;специальное;61;61;уличные столбы освещения;да;нет;;;12995;междворовые спортивные площадки;префектура;ВАО;Вешняки;нет;нет;нет;нет;нет;нет;нет;нет;1077758648483;"ГКУ ""ИС района Вешняки""";(499) 786-32-95;www.gu-is.ru;[email];Внесены изменения;-0;55.73940412190884;37.83349193516011
4;6995;6995;VAO___171;сведения отсутствуют;Главная ул. 5;бесплатно;22845,5566;16947,9922;5474;94563;городок тренажерный (воркаут);;нет;круглосуточно;искусственное;61;61;уличные столбы освещения;нет;нет;;;13808;плоскостные спортивные сооружения;муниципалитет;ВАО;Восточный;нет;нет;нет;нет;нет;нет;нет;нет;5087746146318;"ООО ""Восток Строй Сервис""";(495) 963-17-36;нет;[email];Внесены изменения;-0;55.818644017081475;37.86270471921683
5;6839;6839;VAO___15;сведения отсутствуют;Средняя Первомайская ул. 21;сведения отсутствуют;19596,4253;14398,4738;19306;91924;городок тренажерный (воркаут);;нет;08:00-22:00;искусственное;61;61;уличные столбы освещения;нет;нет;;;13805;плоскостные спортивные сооружения;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;ВАО;Восточное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1027700554056;Администрация муниципального округа Восточное Измайлово;(499) 463-62-09;нет;[email];Добавлено;-0;55.795887418747725;37.81069011117909
6;2370;2370;DOGM__1778;"Государственное бюджетное образовательное учреждение высшего профессионального образования города Москвы ""Московский городской педагогический университет""";"Юго-Западный / Зюзино / Балаклавский просп. / Дом- 32; Корп- 4";бесплатно;5429,9056;-2226,5932;2108466;12283;городок тренажерный (воркаут);;нет;с 10:00 до 21:00;искусственное;220;150;без освещения;да;нет;;;12283;ВУЗы;Департамент образования города Москвы;ЮЗАО;Зюзино;нет;нет;нет;нет;нет;нет;нет;нет;1027700141996;"ГБОУ ВПО города Москвы ""Московский городской педагогический университет""";(499) 181-65-52;mgpu.ru;[email];;;55.64692843145436;37.584502409415855
