ROWNUM;ObjectShortName;SportZoneName;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZoneLighting;SportZoneSurfaceType;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneService;Scheme;GLOBALID;
1;"Дворец спорта «Сокольники»";"Ледовый дворец «Сокольники»";"Восточный административный округ";"район Сокольники";"улица Сокольнический Вал, дом 1Б";"[email]";"ld-sokolniki.ru";"(495) 645-20-65";"да";"да";"да";"нет";"нет";"нет";"да";"да";"37.6715640924293";"55.792926338453164";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"освещение лампами накаливания";"искусственный лед";"платно";"";"да";"";"катание на коньках; хоккей";"";"90562254";
2;"Дворец спорта «Измайлово»";"Каток";"Восточный административный округ";"район Измайлово";"Сиреневый бульвар, дом 2, строение 1";"";"";"(499) 166-89-45";"да";"да";"да";"да";"да";"нет";"нет";"нет";"37.773629136142304";"55.79921695876321";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"освещение лампами накаливания";"искусственный лед";"платно";"";"да";"";"хоккей";"";"90563144";
3;"Каток «Ледовое волшебство»";"Каток «Ледовое волшебство»";"Юго-Восточный административный округ";"район Выхино-Жулебино";"Волгоградский проспект, дом 168Д, строение 11";"";"dedmorozmos.ru";"(495) 657-60-49";"нет";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.810304235733966";"55.6885119214877";"понедельник 14:00-16:00; вторник 14:00-16:00; среда 14:00-16:00; четверг 14:00-16:00; пятница 14:00-16:00; суббота 15:00-20:00; воскресенье 17:00-20:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"нет";"";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/134187?sportZonePhotoId=2333";"90562636";
4;"Каток «Альпийский лед»";"Каток";"Юго-Восточный административный округ";"район Кузьминки";"улица Юных Ленинцев, дом 52";"[email]";"";"(926) 536-96-86";"да";"да";"да";"да";"да";"нет";"нет";"нет";"37.76548504172257";"55.699789229219924";"понедельник 09:00-23:00; вторник 09:00-23:00; среда 09:00-23:00; четверг 09:00-23:00; пятница 09:00-23:00; суббота 09:00-23:00; воскресенье 09:00-23:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"170-250 руб/час (свои коньки) 230/310 руб/час (коньки в прокат)";"нет";"";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/132760?sportZonePhotoId=1470";"90562221";
5;"Ледовый дворец спорта «Вымпел»";"Вымпел";"Восточный административный округ";"район Новогиреево";"Федеративный проспект, дом 31А, строение 1";"[email]";"www.mgfso.ru";"(499) 748-43-50";"нет";"нет";"нет";"нет";"да";"да";"нет";"нет";"37.824674341754374";"55.75487288526996";"понедельник 08:00-21:00; вторник 08:00-21:00; среда 08:00-21:00; четверг 08:00-21:00; пятница 08:00-21:00; суббота 08:00-21:00; воскресенье 08:00-21:00";"";"освещение лампами накаливания";"искусственный лед";"бесплатно";"";"да";"не приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/132811?sportZonePhotoId=1644";"90563314";
6;"ДЮСШ «Снежные барсы» ГБОУ ДОДСН ФСО «Хоккей Москвы» Москомспорта";"Каток Новокосинский";"Восточный административный округ";"район Косино-Ухтомский";"улица Николая Старостина, дом 8";"[email]";"снежныебарсы.рф";"(495) 700-51-52";"нет";"да";"да";"да";"да";"нет";"нет";"да";"37.85318088053089";"55.730456820675286";"понедельник 06:00-22:00; вторник 06:00-22:00; среда 06:00-22:00; четверг 06:00-22:00; пятница 06:00-22:00; суббота 06:00-22:00; воскресенье 06:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"";"да";"приспособлен для лиц с нарушением ОДА";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133256?sportZonePhotoId=1856";"90563551";
7;"Спортивный комплекс ЦСКА";"Ледовый дворец";"Северный административный округ";"Хорошёвский район";"Ленинградский проспект, дом 39, строение 41";"[email]";"uslugi.cska.ru";"(495) 613-18-77";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.54041649641669";"55.79161004776561";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"";"нет";"частично приспособлен";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/131898?sportZonePhotoId=2172";"90562159";
8;"Каток «Ледо»";"Каток Ледо";"Восточный административный округ";"район Вешняки";"улица Юности, дом 1";"[email]";"rusled.ru";"(916) 023-54-76";"да";"да";"да";"да";"да";"нет";"нет";"нет";"37.219979681625034";"55.99860736619025";"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";"";"освещение лампами накаливания";"искусственный лед";"платно";"250 руб.";"да";"";"катание на коньках";"";"90562187";
9;"СК «Вдохновение» ГБОУ ДОДСН «СДЮСШОР «Воробьевы горы» Москомспорта";"Ледовый каток крытый";"Центральный административный округ";"Таганский район";"Новорогожская улица, дом 25, строение 4";"";"vorobgori.mossport.ru/";"(495) 678-28-97";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.689880740961605";"55.74167153857357";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"нет";"";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133061?sportZonePhotoId=1843";"90563499";
10;"ФОК «Новая лига»";"Ледовый каток (искусственный)";"Центральный административный округ";"Мещанский район";"улица Сущёвский Вал, дом 56, строение 1";"[email]";"fitnessliga.ru";"(495) 799-93-05";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.620923480576685";"55.79127578115098";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"нет";"";"кёрлинг";"";"90562066";
11;"Крытый ледовый каток «Олимпийский»";"Ледовый каток (искусственный)";"Центральный административный округ";"Мещанский район";"Олимпийский проспект, дом 16";"";"olimpik.ru";"(495) 786-33-30";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.62683429011597";"55.781472173755965";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"Детский билет (до 14 лет) - от 150 руб., взрослый билет - от 200 руб.";"нет";"";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/132735?sportZonePhotoId=1513";"90563439";
12;"Ледовый клуб «Айс Парк»";"Ледовое поле (крытое)";"Юго-Восточный административный округ";"Нижегородский район";"Рязанский проспект, дом 4";"";"www.ice-park.org";"(495) 640-91-30";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.75040292894716";"55.72815367408925";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"Информация на сайте";"нет";"";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/134466?sportZonePhotoId=2526";"90562539";
13;"УДС «Крылья советов»";"Ледовое поле";"Западный административный округ";"Можайский район";"улица Толбухина, дом 10, корпус 4";"[email]";"advtech.ru";"(495) 448-32-61";"да";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.405762801404315";"55.72035438779279";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"Цена входного билета - 500 рублей Цена входного билета (студенты дневных отделений, школьники, гости именинников) - 300 рублей Именинники недели, дети до 7 лет - бесплатно";"нет";"";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/132178?sportZonePhotoId=1058";"90562174";
14;"Ледовый дворец ГБОУ ДОДСН «ДЮСШ № 10» Москомспорта";"Ледовое поле";"Зеленоградский административный округ";"район Савёлки";"улица 1 Мая, дом 2";"[email]";"zel-orbita.narod.ru";"(499) 734-23-02";"нет";"нет";"да";"нет";"да";"нет";"нет";"да";"37.2262214895947";"55.98770585472443";"понедельник 06:00-23:00; вторник 06:00-23:00; среда 06:00-23:00; четверг 06:00-23:00; пятница 06:00-23:00; суббота 06:00-23:00; воскресенье 06:00-23:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"280 руб. обучение фигурному катанию, хоккею (разовое)";"да";"частично приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/130900?sportZonePhotoId=232";"90563115";
15;"Дворец ледового спорта «Центральный» ГБОУ ДОДСН ФСО «Хоккей Москвы» Москомспорта";"Ледовое поле №2";"Центральный административный округ";"Таганский район";"улица Талалихина, дом 28, строение 4";"[email]";"";"(499) 763-68-40";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.678800707558345";"55.73052211665226";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"нет";"частично приспособлен";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/133083?sportZonePhotoId=1848";"90562474";
16;"Дворец ледового спорта «Центральный» ГБОУ ДОДСН ФСО «Хоккей Москвы» Москомспорта";"Ледовое поле №1";"Центральный административный округ";"Таганский район";"улица Талалихина, дом 28, строение 4";"[email]";"";"(499) 763-68-40";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.67887714079084";"55.7304345192709";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"нет";"";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133084?sportZonePhotoId=1913";"90562475";
17;"ГБОУ ДОДСН «ДЮСШ «Хоккей Москвы» ДЮСШ «Марьино» Москомспорта";"Каток";"Юго-Восточный административный округ";"район Марьино";"Мячковский бульвар, дом 10, корпус 3";"[email]";"fso-hockeymoscow.ru";"(495) 346-35-00";"нет";"нет";"да";"да";"да";"да";"нет";"да";"37.7541251752715";"55.65380373109457";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"Стоимость 1посещения массового катания: для детей (60 минут)- 100 рублей; для взрослых - 200 рублей, стоимость обучения хоккея/фигурному катанию на льду с тренером в спортивно-оздоровительных группах: 1 занятие (45 минут)-150 руб., 1 занятие (120 мин.) - 400 руб.";"да";"приспособлен для всех групп инвалидов";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/132628?sportZonePhotoId=1400";"90562564";
18;"ФОК с ледовым катком ГБУ «Спортивная школа олимпийского резерва № 23» Москомспорта";"Каток";"Юго-Восточный административный округ";"Нижегородский район";"Рязанский проспект, дом 7, корпус 2";"";"www.swim23.ru";"(499) 784-47-01";"да";"да";"да";"да";"да";"да";"нет";"да";"37.73601720505288";"55.73199793891331";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"100-200 руб.";"нет";"приспособлен для всех групп инвалидов";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/132663?sportZonePhotoId=1408";"90562215";
19;"ФОК с катком и спортивным залом ГБОУ ДОДСН «ДЮСШ № 70 «Молния» Москомспорта";"Ледовое поле";"Северный административный округ";"Дмитровский район";"Лобненская улица, дом 13А, строение 2";"[email]";"dush70.ru";"(495) 483-35-04";"да";"да";"да";"нет";"да";"да";"нет";"да";"37.534186675992856";"55.88685903729969";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"Массовое катание: взрослый 180 руб., для детей 90 руб. Детские оздоровительные группы: хоккей 150 руб. Фигурное катание 150 руб. Прокат коньков 150 руб. Заточка коньков 150 руб.";"да";"частично приспособлен";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/131476?sportZonePhotoId=2618";"90563143";
20;"ГБОУ КШИ № 11 «Московский дипломатический кадетский корпус»";"Ледовая поле";"Западный административный округ";"район Кунцево";"Оршанская улица, дом 14";"";"mdkk11.mskzapad.ru";"(499) 141-45-01";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.4081785769758";"55.74169525157584";"понедельник 08:30-18:00; вторник 08:30-18:00; среда 08:30-18:00; четверг 08:30-18:00; пятница 08:30-18:00; суббота круглосуточно; воскресенье круглосуточно";"";"освещение газоразрядными лампами";"искусственный лед";"бесплатно";"";"нет";"";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/133056?sportZonePhotoId=1572";"90563498";
21;"ГБУ «Дворец спорта «Мегаспорт»";"Ледовый дворец";"Северный административный округ";"Хорошёвский район";"Ходынский бульвар, дом 3";"[email]";"hockey-palace.ru";"(495) 643-18-17";"да";"да";"да";"да";"да";"нет";"да";"да";"37.53985828997135";"55.786588047982136";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"аренда согласно утвержденному прейскуранту (88 340 руб.час)";"да";"приспособлен для лиц с нарушением ОДА";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/131484?sportZonePhotoId=1870";"90561721";
22;"Ледовый дворец ГБОУ ДОДСН «СДЮСШОР № 1» Москомспорта";"Ледовый дворец «Умка»";"Северный административный округ";"район Ховрино";"Левобережная улица, дом 12, корпус 1";"[email]";"umkabm.ru";"(499) 459-53-72";"нет";"нет";"да";"да";"да";"да";"нет";"да";"37.4713244434806";"55.87843386320478";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"да";"приспособлен для всех групп инвалидов";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/131473?sportZonePhotoId=2167";"90563181";
23;"ГБОУ ДОДСН «ДЮСШ № 7» Москомспорта, каток";"Поле ледовое";"Западный административный округ";"район Ново-Переделкино";"Чоботовская улица, дом 6";"[email]";"s7-raduga.ru";"(495) 733-22-77";"нет";"нет";"да";"да";"да";"да";"нет";"да";"37.35158778417951";"55.64598082219979";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"Разовое посещение 200 руб. 45 мин.";"нет";"не приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/132024?sportZonePhotoId=894";"90562771";
24;"КП «Спортивный комплекс «Крылатское»";"Ледовое поле";"Западный административный округ";"район Крылатское";"Крылатская улица, дом 16";"[email]";"skating-palace.ru";"(499) 140-62-53";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.435052838216194";"55.76654176094798";"понедельник 08:00-17:00; вторник 08:00-17:00; среда 08:00-17:00; четверг 08:00-17:00; пятница 08:00-17:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"смешанное освещение";"искусственный лед";"платно";"Стоимость посещения массовых катаний в выходные и праздничные дни 300 руб (1 сеанс-2 часа)";"нет";"приспособлен для всех групп инвалидов";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/132026?sportZonePhotoId=895";"90562772";
25;"Ледовый дворец «Созвездие», ГБОУ ДОДСН ФСО «Хоккей Москвы» Москомспорта";"Ледовое поле";"Юго-Западный административный округ";"район Ясенево";"Голубинская улица, дом 28, корпус 3";"";"sozvezdie-2004.narod2.ru";"(495) 423-10-52";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.540039935248096";"55.5933991671237";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"нет";"приспособлен для всех групп инвалидов";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/131379?sportZonePhotoId=457";"90561715";
