ROWNUM;ObjectShortName;SportZoneName;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZoneLighting;SportZoneSurfaceType;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneService;Scheme;GLOBALID;
26;"Ледовый дворец «Хрустальный» ГБОУ ЦО «Самбо-70» Москомспорта";"Ледовое поле";"Юго-Западный административный округ";"район Коньково";"Профсоюзная улица, дом 97, корпус 1";"";"";"(495) 424-30-14";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.52422947281964";"55.637918978896565";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-20:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"";"нет";"";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/131382?sportZonePhotoId=458";"90562380";
27;"ФОК «Ледовый» ГБУ «ЦФКиС Зеленоградского АО г. Москвы»";"Ледовое поле";"Зеленоградский административный округ";"район Крюково";"город Зеленоград, корпус 2045";"[email]";"www.zelaosport.ru";"(499) 729-35-01";"да";"да";"да";"нет";"да";"нет";"нет";"да";"37.16825090615502";"55.9709493241767";"понедельник 09:00-19:00; вторник 09:00-19:00; среда 09:00-19:00; четверг 09:00-19:00; пятница 09:00-19:00; суббота 09:00-19:00; воскресенье 09:00-19:00";"";"смешанное освещение";"искусственный лед";"платно";"Разовое посещение 200 руб/60 мин абонемент 3000 руб/мес";"нет";"частично приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/130903?sportZonePhotoId=383";"90563116";
28;"Ледовый дворец ГБОУ ДОДСН «ДЮСШ № 2» Москомспорта";"Ледовое поле (крытое)";"Северо-Восточный административный округ";"район Южное Медведково";"Заповедная улица, дом 3";"[email]";"skmedvedkovo.ru";"(499) 790-30-77";"нет";"нет";"да";"да";"да";"да";"нет";"да";"37.63332357187243";"55.866378258224046";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"";"да";"частично приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133648?sportZonePhotoId=2133";"90562852";
29;"ГБОУ ДОДСН «ДЮСШ № 2» Москомспорта";"Ледовое поле (крытое)";"Северо-Восточный административный округ";"район Южное Медведково";"Заповедная улица, дом 52А, строение 2А";"[email]";"skmedvedkovo.ru";"(495) 790-30-77";"нет";"нет";"да";"да";"да";"да";"нет";"да";"37.634311000263764";"55.8661072729664";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"Абонемент из расчета за 1 посещение 150 руб. за 1 час";"да";"частично приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133650?sportZonePhotoId=1822";"90562281";
30;"ГБОУ ДОДСН «СДЮСШОР № 85» Москомспорта";"Ледовое поле (крытое)";"Северо-Восточный административный округ";"район Отрадное";"улица Бестужевых, дом 9Б";"[email]";"";"(499) 904-78-71";"нет";"нет";"да";"да";"да";"да";"нет";"да";"37.599659097802224";"55.87141828149577";"понедельник 06:30-23:00; вторник 06:30-23:00; среда 06:30-23:00; четверг 06:30-23:00; пятница 06:30-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"смешанное освещение";"искусственный лед";"платно";"Разовое посещение: взрослый - 160 руб/час, детский - 80 руб/час, есть льготные категории";"да";"частично приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133637?sportZonePhotoId=2218";"90563858";
31;"ГБОУ «МССУОР № 4 им. А.Я. Гомельского» Москомспорта";"Ледовое поле";"Северо-Восточный административный округ";"район Бибирево";"улица Конёнкова, дом 10Б";"[email]";"www.uorgomelski.ru";"(499) 902-49-29";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.61482244232051";"55.89123043056155";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"Бюджет";"да";"приспособлен для всех групп инвалидов";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/133855?sportZonePhotoId=1946";"90563776";
32;"ГБОУ «МССУОР № 4 им. А.Я. Гомельского» Москомспорта";"Ледовое поле";"Северо-Восточный административный округ";"район Бибирево";"улица Конёнкова, дом 10Б";"[email]";"www.uorgomelski.ru";"(499) 902-49-29";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.61482244232051";"55.89123043056155";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"Бюджет";"да";"приспособлен для всех групп инвалидов";"";"facilities.ias.mossport.ru/Application/GetPhotoFile/133856?sportZonePhotoId=1947";"90563777";
33;"Ледовый дворец «Метеор» ГБОУ ДОДСН ФСО «Хоккей Москвы» Москомспорта";"Ледовый каток";"Юго-Западный административный округ";"район Южное Бутово";"Чечёрский проезд, дом 23";"[email]";"fso-hockeymoscow.ru";"(495) 715-89-09";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.52971819042233";"55.53063559309191";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"";"нет";"приспособлен для всех групп инвалидов";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/131391?sportZonePhotoId=459";"90562381";
34;"ФОК «Звезда» ГБУ «ЦФКиС СЗАО г. Москвы»";"Ледовое поле (каток)";"Северо-Западный административный округ";"район Южное Тушино";"Лодочная улица, дом 1, корпус 1";"[email]";"www.sport-szao.ru";"(967) 763-53-35";"да";"нет";"да";"нет";"да";"да";"да";"да";"37.464150653657235";"55.84245663799995";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"";"да";"приспособлен для лиц с нарушением ОДА";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133574?sportZonePhotoId=1792";"90563635";
35;"ДС «Янтарь» КП ФСЦ «Строгино»";"Ледовое поле (каток)";"Северо-Западный административный округ";"район Строгино";"улица Маршала Катукова, дом 22";"[email]";"stroginosport.ru";"(495) 942-88-11";"нет";"нет";"да";"да";"да";"да";"да";"да";"37.41150570740675";"55.804501851456685";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"17393 руб-ч";"нет";"приспособлен для лиц с нарушением ОДА";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133719?sportZonePhotoId=1840";"90563491";
36;"ДС «Янтарь» КП ФСЦ «Строгино»";"Ледовое поле 2 (каток)";"Северо-Западный административный округ";"район Строгино";"улица Маршала Катукова, дом 22";"[email]";"stroginosport.ru";"(495) 942-88-11";"нет";"нет";"да";"да";"да";"да";"да";"да";"37.41150570740675";"55.804501851456685";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"16663 руб-ч";"нет";"приспособлен для лиц с нарушением ОДА";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133720?sportZonePhotoId=1845";"90563492";
37;"ДЮСШ «Серебряные акулы» ГБОУ ДОДСН ФСО «Хоккей Москвы» Москомспорта";"Ледовое поле (каток)";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"улица Генерала Глаголева, дом 10, корпус 3";"[email]";"fso-hockeymoscow.ru";"(499) 199-25-80";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.46619618598314";"55.781268508159975";"понедельник 09:00-19:00; вторник 09:00-19:00; среда 09:00-19:00; четверг 09:00-19:00; пятница 09:00-19:00; суббота 09:00-19:00; воскресенье 09:00-19:00";"";"смешанное освещение";"искусственный лед";"платно";"свободного доступа нет";"да";"приспособлен для лиц с нарушением ОДА";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133592?sportZonePhotoId=1796";"90562850";
38;"ГБОУ ДОДСН «СДЮСШОР «Москвич» Москомспорта";"Ледовый дворец";"Юго-Восточный административный округ";"район Текстильщики";"Волгоградский проспект, дом 46/15";"[email]";"sport-moskvich.ru";"(499) 178-34-74";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.73833904837018";"55.70815840661814";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"4 раза в месяц - 1100 руб, 8 раз в месяц - 1650 руб, 12 раз в месяц - 2500 руб, 16 раз в месяц - 3300 руб.";"нет";"частично приспособлен";"кёрлинг";"facilities.ias.mossport.ru/Application/GetPhotoFile/134432?sportZonePhotoId=2521";"90562900";
39;"ДЮСШ «Пингвины», ГБОУ ДОДСН «ДЮСШ «Хоккей Москвы» Москомспорта";"Ледовое поле";"Южный административный округ";"район Бирюлёво Западное";"Булатниковская улица, дом 2Б";"[email]";"fso-hockeymoscow.ru/component/joomleague/clubinfo/29/17--";"(495) 383-90-01";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.65320991207709";"55.58057546527716";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"платно, по прейскуранту";"да";"частично приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/132339?sportZonePhotoId=1228";"90562436";
40;"ГБОУ ДОДСН ДЮСШ Хоккей Москвы Москомспорта ДЮСШ Русь";"Ледовое поле";"Южный административный округ";"район Зябликово";"Воронежская улица, дом 13/3";"[email]";"fso-hockeymoscow.ru";"(495) 399-13-27";"нет";"нет";"да";"да";"да";"нет";"нет";"да";"37.73239967789725";"55.61101253210706";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"бесплатно";"платно, по прейскуранту";"да";"не приспособлен";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/132994?sportZonePhotoId=1547";"90563591";
41;"Парк «Фили»";"Ледовое поле (крытое)";"Западный административный округ";"район Филёвский Парк";"Большая Филёвская улица, дом 22, строение 2";"[email]";"parkfili.com";"(499) 145-45-05";"да";"да";"нет";"да";"да";"да";"нет";"нет";"37.49131882152369";"55.746578917260436";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"да";"";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/130789?sportZonePhotoId=493";"90563209";
42;"Ледовый дворец Локомотив";"Ледовое поле (крытое)";"Восточный административный округ";"район Преображенское";"Большая Черкизовская улица, дом 125, строение 4";"[email]";"";"(499) 161-93-85";"нет";"нет";"да";"нет";"да";"нет";"нет";"да";"37.73980076012187";"55.80681855907959";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"освещение светодиодными лампами";"искусственный лед";"платно";"300 руб.";"да";"";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/132517?sportZonePhotoId=1328";"90562448";
43;"ООО «Академия Хоккея»";"Ледовое поле (крытое)";"Юго-Восточный административный округ";"Южнопортовый район";"Новоостаповская улица, дом 5, строение 2";"[email]";"arenamorozovo.ru";"(495) 287-31-75";"да";"да";"да";"да";"да";"да";"нет";"да";"37.67708377175053";"55.723458397134145";"понедельник 06:00-02:00; вторник 06:00-02:00; среда 06:00-02:00; четверг 06:00-02:00; пятница 06:00-02:00; суббота 06:00-02:00; воскресенье 06:00-02:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"да";"приспособлен для всех групп инвалидов";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133794?sportZonePhotoId=1902";"90562288";
44;"ООО «Академия Хоккея»";"Ледовое поле (крытое)";"Юго-Восточный административный округ";"Южнопортовый район";"Новоостаповская улица, дом 5, строение 2";"[email]";"arenamorozovo.ru";"(495) 287-31-75";"да";"да";"да";"да";"да";"да";"нет";"да";"37.67708377175053";"55.723458397134145";"понедельник 06:00-02:00; вторник 06:00-02:00; среда 06:00-02:00; четверг 06:00-02:00; пятница 06:00-02:00; суббота 06:00-02:00; воскресенье 06:00-02:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"да";"приспособлен для всех групп инвалидов";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133795?sportZonePhotoId=1903";"90562289";
45;"ООО «Академия Хоккея»";"Ледовое поле (крытое)";"Юго-Восточный административный округ";"Южнопортовый район";"Новоостаповская улица, дом 5, строение 2";"[email]";"arenamorozovo.ru";"(495) 287-31-75";"да";"да";"да";"да";"да";"да";"нет";"да";"37.67708377175053";"55.723458397134145";"понедельник 06:00-02:00; вторник 06:00-02:00; среда 06:00-02:00; четверг 06:00-02:00; пятница 06:00-02:00; суббота 06:00-02:00; воскресенье 06:00-02:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"да";"приспособлен для всех групп инвалидов";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133796?sportZonePhotoId=1904";"90562290";
46;"ООО «Академия Хоккея»";"Ледовое поле (крытое)";"Юго-Восточный административный округ";"Южнопортовый район";"Новоостаповская улица, дом 5, строение 2";"[email]";"arenamorozovo.ru";"(495) 287-31-75";"да";"да";"да";"да";"да";"да";"нет";"да";"37.67708377175053";"55.723458397134145";"понедельник 06:00-02:00; вторник 06:00-02:00; среда 06:00-02:00; четверг 06:00-02:00; пятница 06:00-02:00; суббота 06:00-02:00; воскресенье 06:00-02:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"да";"приспособлен для всех групп инвалидов";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133797?sportZonePhotoId=1906";"90562287";
47;"Ледовый каток ТК «Город»";"Ледовое поле (крытое)";"Юго-Восточный административный округ";"район Лефортово";"шоссе Энтузиастов, дом 12";"";"gorod.tc";"(495) 663-83-09";"да";"нет";"да";"да";"да";"нет";"нет";"да";"37.705464028236925";"55.74873373363143";"понедельник 10:00-21:00; вторник 10:00-21:00; среда 10:00-21:00; четверг 10:00-21:00; пятница 10:00-21:00; суббота 10:00-21:00; воскресенье 10:00-21:00";"";"освещение газоразрядными лампами";"искусственный лед";"платно";"";"да";"приспособлен для всех групп инвалидов";"катание на коньках; хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/134115?sportZonePhotoId=2263";"90563739";
48;"Спортивный комплекс ЦСКА";"Ледовый дворец";"Северный административный округ";"Хорошёвский район";"Ленинградский проспект, дом 39, строение 41";"[email]";"uslugi.cska.ru";"(495) 613-18-77";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.53712772546383";"55.796358470013104";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"смешанное освещение";"искусственный лед";"платно";"";"да";"частично приспособлен";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/131907?sportZonePhotoId=2171";"90562156";
49;"Спортивный комплекс ЦСКА";"Ледовый дворец";"Северный административный округ";"Хорошёвский район";"Ленинградский проспект, дом 39, строение 41";"[email]";"uslugi.cska.ru";"(495) 613-18-77";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.53712772546383";"55.796358470013104";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"смешанное освещение";"искусственный лед";"платно";"";"да";"частично приспособлен";"катание на коньках";"facilities.ias.mossport.ru/Application/GetPhotoFile/131908?sportZonePhotoId=2173";"90562155";
50;"Дворец спорта «Сокольники»";"Каток тренировочный";"Восточный административный округ";"район Сокольники";"улица Сокольнический Вал, дом 1Б";"[email]";"ld-sokolniki.ru";"(495) 645-20-65";"да";"да";"да";"нет";"нет";"нет";"да";"да";"37.6715640924293";"55.792926338453164";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"освещение лампами накаливания";"искусственный лед";"платно";"";"да";"";"катание на коньках; хоккей";"";"90562262";
51;"Ледовый каток ФГБУ ЦМРТ МЧС России";"Ледовое поле (крытое)";"Западный административный округ";"район Фили-Давыдково";"Давыдковская улица, дом 7";"[email]";"mchs.gov.ru";"(499) 216-90-94";"нет";"нет";"да";"нет";"нет";"нет";"нет";"нет";"37.479707885557765";"55.724997273177095";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"освещение газоразрядными лампами";"искусственный лед";"бесплатно";"";"нет";"";"хоккей";"facilities.ias.mossport.ru/Application/GetPhotoFile/133635?sportZonePhotoId=1812";"90563857";
52;"ГБУ «Дворец спорта «Мегаспорт»";"Ледовый дворец";"Северный административный округ";"Хорошёвский район";"Ходынский бульвар, дом 3";"[email]";"hockey-palace.ru";"(495) 643-18-17";"да";"да";"да";"да";"да";"нет";"да";"да";"37.53985828997135";"55.786588047982136";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"смешанное освещение";"искусственный лед";"платно";"";"да";"частично приспособлен";"катание на коньках";"";"90561722";
