UIDNFTN;NAME;LABEL;ADDRESS;X;Y;BUI_NO_BTI;CAD_NO;STREET_BTI;HOUSE_BTI;HADD_BTI;VEDOM;PHONE;OKRUG;RAYON;TYPE;LENGTH_KM;LEN_SVET;MODDATE;MODUSER;LAT;LON
18416;"ПКиО ""Измайловский""";Лыжная трасса;Центральная и южная часть парка;37,792258;55,775943;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 166-36-55;ВАО;Измайлово;Лыжные трассы и базы (сезонные);8;8;0;;55.775943;37.792258
18417;ПИП Измайлово;Лыжная трасса;ПИП «Измайлово» начало маршрута улица 3-я Владимирская, пересечение с шоссе Энтузиастов;37,782987;55,767243;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 465-04-45;ВАО;Измайлово;Лыжные трассы и базы (сезонные);3,2;0;0;;55.767243;37.782987
17759;Черкизовский парк;Лыжная трасса;Улица Большая Черкизовская,     дом 23;37,737892;55,803585;;;;;;Департамент образования города Москвы;(499) 780-25-39;ВАО;Преображенское;Лыжные трассы и базы (сезонные);1,4;1,4;0;;55.803585;37.737892
17045;Парк Сиреневый сад;Лыжная трасса;Щелковское шоссе, дом 12;37,763998;55,804196;;;;;;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;(985) 411-46-45;ВАО;Северное Измайлово;Лыжные трассы и базы (сезонные);2,2;2,2;0;;55.804196;37.763998
17410;территория МосГУ;Лыжная трасса;Улица Юности,           дом 5/1;37,81309;55,730207;;;;;;Федеральная;(495) 370-22-20;ВАО;Вешняки;Лыжные трассы и базы (сезонные);1,5;1,5;0;;55.730207;37.81309
16305;Ивановский лесопарк;Лыжная трасса;Свободный проспект,      дом 11;37,823192;55,759958;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 918-98-40;ВАО;Ивановское;Лыжные трассы и базы (сезонные);3;3;0;;55.759958;37.823192
16304;Зона отдыха Серебряно-Виноградные пруды;Лыжная трасса;Измайловский проспект, дом 1;37,766688;55,794911;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 672-94-73;ВАО;Измайлово;Лыжные трассы и базы (сезонные);2,5;2,5;0;;55.794911;37.766688
16708;Озеро Святое;Лыжная трасса;Улица Салтыковская;37,87129;55,716832;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 797-50-10;ВАО;Косино-Ухтомский;Лыжные трассы и базы (сезонные);2;0;0;;55.716832;37.87129
16888;"ПИП ""Измайлово""";Лыжная трасса;вход с улицы 5-я Парковая;37,788217;55,787081;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 367-36-81;ВАО;Измайлово;Лыжные трассы и базы (сезонные);1;0;0;;55.787081;37.788217
17433;Улица Сухонская, д. 19;Лыжная трасса;Улица Сухонская,                                дом 19;37,656718;55,880585;;;;;;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;(495) 621-88-68;СВАО;Северное Медведково;Лыжные трассы и базы (сезонные);1,7;1,7;0;;55.880585;37.656718
16406;Лесопарк Кусково;Лыжная трасса;Рассветная аллея,   квартал 2;37,774095;55,734027;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 367-89-18;ВАО;Вешняки;Лыжные трассы и базы (сезонные);2,2;1;0;;55.734027;37.774095
16886;ПИП Измайлово;Лыжная трасса;16- Парковая, дом 4А;37,825582;55,79691;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 465-04-45;ВАО;Восточное Измайлово;Лыжные трассы и базы (сезонные);3;0;0;;55.79691;37.825582
16959;Поселок Акулово;Лыжная трасса;Поселок    Акулово,  дом 24;37,793215;56,007378;;;;;;Префектура;(499) 780-67-69;ВАО;Восточный;Лыжные трассы и базы (сезонные);5;0;0;;56.007378;37.793215
11115;"Горенский лесопарк, ГБУ ЦСП ""Измайлово""";Лыжная трасса;Улица Западная, дом 16 Б;37,922467;55,800482;;;;;;Департамент физической культуры и спорта города Москвы;(499) 780-15-82;ВАО;Восточный;Лыжные трассы и базы (сезонные);7,5;0;0;;55.800482;37.922467
18289;Южный парк;Лыжная трасса;Территория между улицей 9 Мая и улицей Западная;37,87219;55,816162;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 780-97-05;ВАО;Восточный;Лыжные трассы и базы (сезонные);2,5;0;0;;55.816162;37.87219
17409;"Лесопарковая зона ""Лосиный остров""";Лыжная трасса;Улица Курганская ,       дом 3-9;37,808751;55,830227;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 467-65-84;ВАО;Гольяново;Лыжные трассы и базы (сезонные);7,5;0;0;;55.830227;37.808751
16302;ПИП Измайлово, лесопарк Терлецкий;Лыжная трасса;Свободный проспект,     дом 2 А напротив;37,82172;55,76628;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 918-98-40;ВАО;Ивановское;Лыжные трассы и базы (сезонные);1,6;0,8;0;;55.76628;37.82172
17408;ПИП Измайлово, лесопарк Терлецкий;Лыжная трасса;Улица Металургов,    дом 60 напротив;37,807383;55,762217;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 965-25-73;ВАО;Перово;Лыжные трассы и базы (сезонные);3;3;0;;55.762217;37.807383
17018;Салтыковский парк;Лыжная трасса;Улица Лухмановская,   дом 19 А;37,897892;55,723972;;;;;;Департамент физической культуры и спорта города Москвы;(499) 797-50-10;ВАО;Косино-Ухтомский;Лыжные трассы и базы (сезонные);8;0;0;;55.723972;37.897892
16647;"Лесопарковая зона ""Лосиный остров""";Лыжная трасса;Открытое шоссе, дом 29;37,762366;55,830796;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 167-04-05;ВАО;Метрогородок;Лыжные трассы и базы (сезонные);9;0;0;;55.830796;37.762366
17019;Сатыковский Лесопарк;Лыжная трасса;Улица Салтыковская,    дом 33;37,876421;55,73942;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 700-37-07;ВАО;Новокосино;Лыжные трассы и базы (сезонные);2;0;0;;55.73942;37.876421
16307;"ПКиО ""Измайловский""";Лыжная трасса;Северная часть парка;37,789189;55,786006;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 166-36-55;ВАО;Измайлово;Лыжные трассы и базы (сезонные);8;8;0;;55.786006;37.789189
16650;"Лесопарковая зона ""Лосиный остров""";Лыжная трасса;Яузская аллея;37,684607;55,830146;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 268-60-45;ВАО;Богородское;Лыжные трассы и базы (сезонные);2,5;0;0;;55.830146;37.684607
16890;"ПИП ""Косинский""";Лыжная трасса;Улица Медведева,       дом 26;37,888699;55,719007;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 700-37-07;ВАО;Косино-Ухтомский;Лыжные трассы и базы (сезонные);3,2;0;0;;55.719007;37.888699
16891;"ПИП ""Измайлово""";Лыжная трасса;Вход с улицы Чечулина;37,8175;55,778254;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 367-89-18;ВАО;Ивановское;Лыжные трассы и базы (сезонные);1,5;0;0;;55.778254;37.8175
17352;"СК ""Крылья Советов""";Лыжная трасса;Проспект Буденного, дом17А;37,728327;55,774808;;;;;;федеральная;(499) 785-89-74;ВАО;Соколиная гора;Лыжные трассы и базы (сезонные);0,5;0,5;0;;55.774808;37.728327
16649;"НП ""Лосиный остров""";Лыжная трасса;Улица Уральская,    дом 19;37,794451;55,822317;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 467-65-84;ВАО;Гольяново;Лыжные трассы и базы (сезонные);7,5;0;0;;55.822317;37.794451
16893;ПК № 11 Гольяновский парк;Лыжная трасса;УлицаАлтайская,   владение 4;37,803481;55,820193;;;;;;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;(985) 411-46-45;ВАО;Гольяново;Лыжные трассы и базы (сезонные);3;3;0;;55.820193;37.803481
16904;ПКиО Сокольники;Лыжная трасса;Улица Сокольнический вал дом 1, строение 1;37,676549;55,792598;;;;;;Департамент культуры города Москвы;(499) 269-13-13;ВАО;Сокольники;Лыжные трассы и базы (сезонные);45;11;0;;55.792598;37.676549
11973;Ульяновский лесопарк, между улица Рассказовская, д. 31 и Киевким шоссе;Лыжная трасса;Улица Рассказовская, дом 31;37,310324;55,613487;;;;;;Федеральная;(499) 144-39-22;ЗАО;Внуково;Лыжные трассы и базы (сезонные);7;0;0;;55.613487;37.310324
13512;"Природно исторический парк ""Москворецкий"", Гребной канал";Лыжная трасса;Улица Крылатская, дом 2, стр. 5;37,44295;55,752985;;;;;;Департамент физической культуры и спорта города Москвы;(499) 144-39-22;ЗАО;Крылатское;Лыжные трассы и базы (сезонные);7,5;0;0;;55.752985;37.44295
13546;"Природно исторический парк ""Москворецкий"", между улицей Тимошенко, дом 1 и МКАД";Лыжная трасса;Улица Маршала Тимошенко, дом 1;37,392463;55,741791;;;;;;Муниципалитет;(499) 144-39-22;ЗАО;Кунцево;Лыжные трассы и базы (сезонные);25;0;0;;55.741791;37.392463
13012;"Природно исторический парк ""Москворецкий"", между Крылатским мостом и улица Новозаводской";Лыжная трасса;Парк культуры и отдыха Фили, Большая Филёвская, дом 32, корпус 3;37,467554;55,742434;;;;;;Департамент культуры города Москвы;(499) 145-45-05;ЗАО;Филёвский парк;Лыжные трассы и базы (сезонные);9;2;0;;55.742434;37.467554
16443;Территория МГУ;Лыжная трасса;Зеленая полоса между улицей Косыгина и Университетским проспектом;37,536328;55,709323;;;;;;Федеральная;(499) 144-39-22;ЗАО;Раменки;Лыжные трассы и базы (сезонные);8;2;0;;55.709323;37.536328
12344;"Природный заказник ""Воробьевы горы""";Лыжная трасса;Воробьёвы горы, улица Косыгина,   дом 28;37,544698;55,708332;;;;;;Департамент физической культуры и спорта города Москвы;(499) 726- 15 -84;ЗАО;Раменки;Лыжные трассы и базы (сезонные);4;1;0;;55.708332;37.544698
13510;Природный заказник Долина реки Сетунь между Аминьевским шоссе и улица Нежинской;Лыжная трасса;Улица Кременчугская,     дом 36;37,462404;55,71389;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 726- 15 -84;ЗАО;Фили-Давыдково;Лыжные трассы и базы (сезонные);2;2;0;;55.71389;37.462404
12844;Подходы к Олимпийской деревне-80;Лыжная трасса;Мичуринский проспект , дом 2 Олимпийская деревня-80;37,47359;55,677847;;;;;;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;(499) 144-39-22;ЗАО;Тропарево-Никулино;Лыжные трассы и базы (сезонные);8;1;0;;55.677847;37.47359
13335;"Ландшафтный заказник ""Тропаревский"", между улицей Академика Анохина, МКАД, Востряковским кладбищем";Лыжная трасса;Улица Академика Анохина, дом 22;37,467821;55,662237;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 726- 15 -84;ЗАО;Тропарево-Никулино;Лыжные трассы и базы (сезонные);2,5;2;0;;55.662237;37.467821
13406;Зона отдыха (Мещерское), между улицей Воскресенской и улицей Прудовой;Лыжная трасса;Улица Варваринская, дом 2, строение 8;37,414411;55,665559;;;;;;Префектура;(499) 144-39-22;ЗАО;Солнцево;Лыжные трассы и базы (сезонные);5;1;0;;55.665559;37.414411
10360;Ульяновский лесопарк, лесной массив близ деревни Орлово и Центра всесезонных видов спорта;Лыжная трасса;Проектируемый проезд № 635, дом 9;37,376575;55,627403;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 144-39-22;ЗАО;Ново-Переделкино;Лыжные трассы и базы (сезонные);15;0;0;;55.627403;37.376575
16640;"Парк ""50 лет Октября"", улица Удальцова, д. 22";Лыжная трасса;Парк 50-летия октября,        улица Удальцова, напротив дома 49;37,505391;55,678452;;;;;;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;(985) 411-46-45;ЗАО;Проспект Вернадского;Лыжные трассы и базы (сезонные);10;2;0;;55.678452;37.505391
10361;Улица Барвихинская, д. 10;Лыжная трасса;Улица Барвихинская,       дом 10;37,385735;55,717419;;;;;;Префектура;(499) 144-39-22;ЗАО;Можайский,;Лыжные трассы и базы (сезонные);2,5;1;0;;55.717419;37.385735
18253;Парк Победы на Поклонной горе;Лыжная трасса;Улица Братьев Фонченко, дом 7;37,511597;55,729196;;;;;;Префектура;(499) 148-83-00;ЗАО;Дорогомилово;Лыжные трассы и базы (сезонные);2;0;0;;55.729196;37.511597
16423;лыжный модуль, улица Поляны, напротив вл. 4-6;Лыжная трасса;Улица Поляны, напротив     владение 4-6;37,557478;55,568099;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 423-23-23;ЮЗАО;Северное Бутово;Лыжные трассы и базы (сезонные);7,5;0;0;;55.568099;37.557478
17435;"Улица Южнобутовская, д. 96 ФОК ""Изумрудный""";Лыжная трасса;"ФОК ""Изумрудный""";37,511441;55,531715;;;;;;Префектура;(499) 724-52-12;ЮЗАО;Южное Бутово;Лыжные трассы и базы (сезонные);3;3;0;;55.531715;37.511441
16493;Московский городской Дворец детского (юношеского) творчества;Лыжная трасса;Улица Косыгина ,      дом 17;37,554457;55,703078;;;;;;Департамент образования города Москвы;(499) 137-81-50;ЮЗАО;Гагаринский;Лыжные трассы и базы (сезонные);3;3;0;;55.703078;37.554457
10353;Битцевский лесопарк;Лыжная трасса;Пересечение булвара Дмитрия Донского и улицы Академика Глушко;37,569606;55,561902;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 744-01-90;ЮЗАО;Северное Бутово;Лыжные трассы и базы (сезонные);3;0;0;;55.561902;37.569606
10349;Битцевский лесопарк;Лыжная трасса;Зона отдыха «Битца» 36 км. МКАД;37,627641;55,601563;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(926) 532-71-07;ЮЗАО;Северное Бутово;Лыжные трассы и базы (сезонные);25;0;0;;55.601563;37.627641
16385;Ландшафтный заказник «Теплый Стан»;Лыжная трасса;Улица Академика Виноградова, владение 12 –    улица Островитянова, владение 10;37,490372;55,634553;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 438-63-72;ЮЗАО;Тёплый Стан;Лыжные трассы и базы (сезонные);3,6;0;0;;55.634553;37.490372
10350;Битцевский лесопарк;Лыжная трасса;Улица Инессы Арманд, владение 3-7;37,549536;55,592973;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 382-61-47;ЮЗАО;Ясенево;Лыжные трассы и базы (сезонные);6,2;0;0;;55.592973;37.549536
16764;Парк у прудов «Радуга»;Лыжная трасса;Улица Вешняковская, владение 16;37,825469;55,730363;;;;;;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;(985) 411-46-45;ВАО;Вешняки;Лыжные трассы и базы (сезонные);2;2;0;;55.730363;37.825469
16960;Поселок Акулово;Лыжная трасса;поселок Акулово,  дом 43;37,791818;56,003851;;;;;;Префектура;(499) 780-67-69;ВАО;Восточный;Лыжные трассы и базы (сезонные);5;0;0;;56.003851;37.791818
10355;Битцевский лесопарк;Лыжная трасса;Севастопольский проспект,    напротив владения, 66;37,543172;55,626244;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 724-52-12;ЮЗАО;Ясенево;Лыжные трассы и базы (сезонные);3;0;0;;55.626244;37.543172
10351;Битцевский лесопарк;Лыжная трасса;Улица Красного маяка , владение 28 – пересечение Севастопольского проспекта, и улицы Миклухо-Маклая, владение 65;37,570676;55,608035;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(495) 426-00-22;ЮЗАО;Ясенево;Лыжные трассы и базы (сезонные);6;0;0;;55.608035;37.570676
10352;Битцевский лесопарк;Лыжная трасса;Новоясеневский тупик, владение 1;37,558048;55,597557;;;;;;Департамент природопользования и охраны окружающей среды города Москвы;(499) 724-52-12;ЮЗАО;Ясенево;Лыжные трассы и базы (сезонные);5;0;0;;55.597557;37.558048
10383;Городской округ Троицк Микрорайон Б, за ГСК №8;Лыжная трасса;Городской округ Троицк Микрорайон Б,      за ГСК №8;37,292075;55,489858;;;;;;Федеральная;(925) 004-07-45;ТиНАО;Городской округ Троицк;Лыжные трассы и базы (сезонные);10;2,5;0;;55.489858;37.292075
16961;"Поселение Вороново, оздоровительный комплекс ""Солнечный городок"" ЦБРФ";Лыжная трасса;"Поселение Вороново, оздоровительный комплекс ""Солнечный городок"" ЦБРФ";37,134524;55,31748;;;;;;Территория поселения;(985) 289-65-30;ТиНАО;поселение Вороновское;Лыжные трассы и базы (сезонные);8,7;0;0;;55.31748;37.134524
16963;Поселение Щапово, лесопарк Щапово;Лыжная трасса;Поселение Щапово, лесопарк Щапово;37,390301;55,419208;;;;;;Территория поселения;(916) 449-62-20;ТиНАО;поселение Щаповское;Лыжные трассы и базы (сезонные);2;0;0;;55.419208;37.390301
11118;город Московский, мкр. Юго-Западный. Лесопарковая зона;Лыжная трасса;Микрорайон задный Лесопарковая зона;37,342949;55,592673;;;;;;Территория поселения;(495) 840-08-69;ТиНАО;город Московский;Лыжные трассы и базы (сезонные);10;0;0;;55.592673;37.342949
16962;Поселение Красная Пахра, село Варварино, рядом с церковью Рождества Христова;Лыжная трасса;Поселение Красная Пахра,              село Варварино,     рядом с церковью Рождества Христова;37,253558;55,425193;;;;;;Территория поселения;(926) 996-58-46;ТиНАО;поселение Краснопахорское;Лыжные трассы и базы (сезонные);3,7;0;0;;55.425193;37.253558
18418;"Природно исторический парк ""Москворецкий"" (велодорога)";Лыжная трасса;Улица Крылатские холмы , дом 24;37,417279;55,762706;;;;;;частная;(495) 662-43-92;ЗАО;Крылатское;Лыжные трассы и базы (сезонные);3;0;0;;55.762706;37.417279
18419;Улица Лобачевского, д. 116;Лыжная трасса;Улица Лобачевского,      дом 117;37,47991;55,678524;;;;;;Префектура;(903) 710-21-05;ЗАО;Очаково-Матвеевское;Лыжные трассы и базы (сезонные);3;0;0;;55.678524;37.47991
18420;Московский городской Дворец детского (юношеского) творчества;Лыжная трасса;Улица Косыгина,   дом 17;37,55377;55,703423;;;;;;Департамент образования города Москвы;(499) 137-81-50;ЮЗАО;Гагаринский;Лыжные трассы и базы (сезонные);3;0;0;;55.703423;37.55377
18421;Поселение Красная Пахра, село Варварино, рядом с церковью Рождества Христова;Лыжная трасса;Поселение Красная Пахра,               село Варварино,     рядом с церковью Рождества Христова;37,254459;55,424539;;;;;;Территория поселения;(926) 996-58-46;ТиНАО;поселение Краснопахорское;Лыжные трассы и базы (сезонные);2,5;0;0;;55.424539;37.254459
