UIDNFTN;NAME;LABEL;ADDRESS;X;Y;BUI_NO_BTI;CAD_NO;STREET_BTI;HOUSE_BTI;HADD_BTI;OKRUG;RAYON;ZAKAZ;AREA_SQM;X;Y;LAT;LON
17;Маршала Федоренко, вл.2;Маршала Федоренко, вл.2;Маршала Федоренко, вл.2;4173927.19529999980;7534440.61639999970;0;;;;;САО;Беговой;Префектура;800.00000000000;4173927.19529999980;7534440.61639999970;55.879378055112504;37.49502594340115
21;Путевой пр,38А;Путевой пр,38А;Путевой пр,38А;4182509.03720000010;7534146.51520000030;0;;;;;СВАО;Алтуфьевский;Префектура;1125.00000000000;4182509.03720000010;7534146.51520000030;55.877896055951446;37.57211794084783
22;ул.Чичерина,  д.8,к.1(сквер);ул.Чичерина,  д.8,к.1(сквер);ул.Чичерина,  д.8,к.1(сквер);4191651.15010000020;7531787.95899999980;0;;;;;СВАО;Бабушкинский;Префектура;1125.00000000000;4191651.15010000020;7531787.95899999980;55.86600905896548;37.65424293831999
23;ул.Гончарова,6;ул.Гончарова,6;ул.Гончарова,6;4184593.60539999980;7521734.84059999980;0;;;;;СВАО;Бутырский;Префектура;1125.00000000000;4184593.60539999980;7521734.84059999980;55.815301061141454;37.590843935596325
24;"ПКиО ""Бабушкинский""";"ПКиО ""Бабушкинский""";"ПКиО ""Бабушкинский""";4194840.34219999980;7532087.92210000010;0;;;;;СВАО;Лосиноостровский;Департамент культуры города Москвы;1125.00000000000;4194840.34219999980;7532087.92210000010;55.86752105889229;37.68289193839423
25;ул.Тайнинская,11,к.1;ул.Тайнинская,11,к.1;ул.Тайнинская,11,к.1;4194948.43360000010;7535395.43250000010;0;;;;;СВАО;Лосиноостровский;Префектура;1125.00000000000;4194948.43360000010;7535395.43250000010;55.88418905884521;37.683862939961244
26;"КСПК ""Останкино""";"КСПК ""Останкино""";"КСПК ""Останкино""";4186580.32459999990;7524360.05869999990;0;;;;;СВАО;Останкинский;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;1800.00000000000;4186580.32459999990;7524360.05869999990;55.828549059802235;37.60869093782246
27;Прудовый проезд,д.10;Прудовый проезд,д.10;Прудовый проезд,д.10;4187318.92930000000;7521419.23249999990;0;;;;;СВАО;Останкинский;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4187318.92930000000;7521419.23249999990;55.81370806086138;37.615325936731786
28;ул.Декабристов, д.29А;ул.Декабристов, д.29А;ул.Декабристов, д.29А;4186925.63780000010;7531282.29349999970;0;;;;;СВАО;Отрадное;Префектура;1800.00000000000;4186925.63780000010;7531282.29349999970;55.8634600582115;37.611792939076146
29;Территория Ростокинского акведука;Территория Ростокинского акведука;Территория Ростокинского акведука;4192140.28770000020;7524471.64259999990;0;;;;;СВАО;Ростокино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4192140.28770000020;7524471.64259999990;55.82911206101941;37.658636936141164
30;Проспект Мира, д.185;Проспект Мира, д.185;Проспект Мира, д.185;4192193.60990000000;7526727.24700000040;0;;;;;СВАО;Ростокино;Префектура;1800.00000000000;4192193.60990000000;7526727.24700000040;55.8404910597713;37.6591159376136
31;Юрловский пр,вл.6;Юрловский пр,вл.6;Юрловский пр,вл.6;4188425.89060000000;7532165.89039999990;0;;;;;СВАО;Свиблово;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;1800.00000000000;4188425.89060000000;7532165.89039999990;55.86791405780747;37.62526993927898
32;Челобитьевское шоссе,д.14,к.3;Челобитьевское шоссе,д.14,к.3;Челобитьевское шоссе,д.14,к.3;4180594.23089999980;7541062.65490000040;0;;;;;СВАО;Северный;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;1925.00000000000;4180594.23089999980;7541062.65490000040;55.912732054830734;37.554916943193646
33;Челобитьевское шоссе, д.2, к.1;Челобитьевское шоссе, д.2, к.1;Челобитьевское шоссе, д.2, к.1;4179841.26580000020;7541438.45959999970;0;;;;;СВАО;Северный;Префектура;1925.00000000000;4179841.26580000020;7541438.45959999970;55.91462405480637;37.54815294261626
34;Студеный пр-д,д.34,д.36,д.38,к.1;Студеный пр-д,д.34,д.36,д.38,к.1;Студеный пр-д,д.34,д.36,д.38,к.1;4193603.47150000000;7536898.25069999970;0;;;;;СВАО;Северное Медведково;Префектура;2925.00000000000;4193603.47150000000;7536898.25069999970;55.89176005688856;37.67178093985133
35;ул.Грекова,4;ул.Грекова,4;ул.Грекова,4;4192677.40469999980;7535635.19670000020;0;;;;;СВАО;Северное Медведково;Префектура;2925.00000000000;4192677.40469999980;7535635.19670000020;55.885397057991156;37.66346194024577
36;ул. Заповедная,д.28;ул. Заповедная,д.28;ул. Заповедная,д.28;4190920.67160000000;7532345.83629999960;0;;;;;СВАО;Южное Медведково;Префектура;1125.00000000000;4190920.67160000000;7532345.83629999960;55.86882105924219;37.64768093830728
37;Палехская ул.,д.11;Палехская ул.,д.11;Палехская ул.,д.11;4196372.98890000020;7532135.93340000040;0;;;;;СВАО;Ярославский;Префектура;1125.00000000000;4196372.98890000020;7532135.93340000040;55.867763060135026;37.69665993795188
38;Белозерская, вл.10;Белозерская, вл.10;Белозерская, вл.10;4187133.58280000000;7537869.45239999980;0;;;;;СВАО;Бибирево;Префектура;1125.00000000000;4187133.58280000000;7537869.45239999980;55.89665205614098;37.6136609407937
39;Открытое шоссе, д. 9;Открытое шоссе, д. 9;Открытое шоссе, д. 9;4200606.24619999990;7521795.66579999960;0;;;;;ВАО;Богородское;Префектура;1800.00000000000;4200606.24619999990;7521795.66579999960;55.81560806275309;37.734687935293884
40;ул. Вешняковская, 16Д;ул. Вешняковская, 16Д;ул. Вешняковская, 16Д;4210937.58480000030;7504482.33170000000;0;;;;;ВАО;Вешняки;Префектура;800.00000000000;4210937.58480000030;7504482.33170000000;55.72812506922615;37.82749592899183
41;Южный парк;Южный парк;Южный парк;4216008.96719999980;7521957.73639999980;0;;;;;ВАО;Восточный;Префектура;1800.00000000000;4216008.96719999980;7521957.73639999980;55.816426066084;37.87305293220717
61;ул.Новоостаповская (между домами 6, 10, 12);ул.Новоостаповская (между домами 6, 10, 12);ул.Новоостаповская (между домами 6, 10, 12);4193267.84219999980;7502585.39809999990;0;;;;;ЮВАО;Южнопортовый;Префектура;1800.00000000000;4193267.84219999980;7502585.39809999990;55.71852806688147;37.668765930551444
62;Территория за кинотеатром «Спутник», Солдатская, 15;Территория за кинотеатром «Спутник», Солдатская, 15;Территория за кинотеатром «Спутник», Солдатская, 15;4197447.22140000020;7511748.63370000010;0;;;;;ЮВАО;Лефортово;Префектура;3125.00000000000;4197447.22140000020;7511748.63370000010;55.76486506489748;37.70630993268636
63;ул.Привольная,напротив д.41;ул.Привольная,напротив д.41;ул.Привольная,напротив д.41;4213527.65510000010;7496808.92019999960;0;;;;;ЮВАО;Выхино-Жулебино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4213527.65510000010;7496808.92019999960;55.689289071800076;37.850762926366166
64;ул. Зарайская вл.51-55;ул. Зарайская вл.51-55;ул. Зарайская вл.51-55;4205361.14630000010;7504378.15330000040;0;;;;;ЮВАО;Рязанский;Префектура;1800.00000000000;4205361.14630000010;7504378.15330000040;55.72759806910175;37.7774019296368
65;ул. Гурьянова, вл. 83;ул. Гурьянова, вл. 83;ул. Гурьянова, вл. 83;4198650.47329999970;7493644.44630000000;0;;;;;ЮВАО;Печатники;Префектура;1800.00000000000;4198650.47329999970;7493644.44630000000;55.67326207012783;37.717118928410514
66;Капотня, 1-ый квартал;Капотня, 1-ый квартал;Капотня, 1-ый квартал;4206476.56699999980;7486967.51080000030;0;;;;;ЮВАО;Капотня;Префектура;1800.00000000000;4206476.56699999980;7486967.51080000030;55.63942407392823;37.78742192426713
67;Загорьевская ул,д.31;Загорьевская ул,д.31;Загорьевская ул,д.31;4196485.75389999990;7476087.97549999970;0;;;;;ЮАО;Бирюлево Восточное;Префектура;800.00000000000;4196485.75389999990;7476087.97549999970;55.58422507501345;37.69767292318201
68;Востряковский пр-зд,д.23,к.2;Востряковский пр-зд,д.23,к.2;Востряковский пр-зд,д.23,к.2;4192042.21380000000;7474409.28809999950;0;;;;;ЮАО;Бирюлево Западное;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4192042.21380000000;7474409.28809999950;55.57570107524379;37.65775592330773
69;Парк Братеево;Парк Братеево;Парк Братеево;4199944.45069999990;7486823.33270000010;0;;;;;ЮАО;Братеево;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;2800.00000000000;4199944.45069999990;7486823.33270000010;55.63869307208614;37.728742925167765
70;Коломенская наб,д.22;Коломенская наб,д.22;Коломенская наб,д.22;4196099.69830000030;7494082.69990000040;0;;;;;ЮАО;Даниловское;Префектура;1800.00000000000;4196099.69830000030;7494082.69990000040;55.675482069795834;37.694204926722016
71;Загородное ш.,д.2;Загородное ш.,д.2;Загородное ш.,д.2;4186937.43670000000;7498677.76609999970;0;;;;;ЮАО;Донской;Префектура;800.00000000000;4186937.43670000000;7498677.76609999970;55.6987510667965;37.6118989303982
72;Ореховый пр-зд,вл.41;Ореховый пр-зд,вл.41;Ореховый пр-зд,вл.41;4200243.12079999970;7482490.57789999990;0;;;;;ЮАО;Зябликово;Префектура;800.00000000000;4200243.12079999970;7482490.57789999990;55.616719073000496;37.73142592432516
73;ул.Борисовские пруды,д.2;ул.Борисовские пруды,д.2;ул.Борисовские пруды,д.2;4197652.04839999970;7485912.37299999970;0;;;;;ЮАО;Москворечье-Сабурово;Префектура;1800.00000000000;4197652.04839999970;7485912.37299999970;55.63407407177196;37.70814992493335
74;Каширский пр-зд,д.9,к.1;Каширский пр-зд,д.9,к.1;Каширский пр-зд,д.9,к.1;4188241.87820000020;7490761.08069999980;0;;;;;ЮАО;Нагатино-Садовники;Префектура;1800.00000000000;4188241.87820000020;7490761.08069999980;55.658653069133806;37.6236169277651
75;Парк 60-летия Октября;Парк 60-летия Октября;Парк 60-летия Октября;4193496.26970000010;7497673.56560000030;0;;;;;ЮАО;Нагатинский затон;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;2800.00000000000;4193496.26970000010;7497673.56560000030;55.69366706918195;37.67081792969708
76;Симферопольский б-р,15;Симферопольский б-р,15;Симферопольский б-р,15;4186298.68530000000;7490136.94390000030;0;;;;;ЮАО;Нагорный;Префектура;800.00000000000;4186298.68530000000;7490136.94390000030;55.65549006909156;37.606160928944476
77;Маршала Захарова,14,вл.3;Маршала Захарова,14,вл.3;Маршала Захарова,14,вл.3;4196708.94969999980;7483689.36469999980;0;;;;;ЮАО;Орехово-Борисово Северное;Префектура;800.00000000000;4196708.94969999980;7483689.36469999980;55.62280007298276;37.69967792516693
78;Шипиловский пр-зд,д.63;Шипиловский пр-зд,д.63;Шипиловский пр-зд,д.63;4198189.49870000030;7479507.33079999960;0;;;;;ЮАО;Орехово-Борисово Южное;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4198189.49870000030;7479507.33079999960;55.601582074150556;37.712977923122814
79;Пролетарский пр-кт,д.41;Пролетарский пр-кт,д.41;Пролетарский пр-кт,д.41;4192506.08240000020;7485927.36070000010;0;;;;;ЮАО;Царицыно;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4192506.08240000020;7485927.36070000010;55.634150070968026;37.66192292583977
80;Сумская ул., напротив вл.1-3;Сумская ул., напротив вл.1-3;Сумская ул., напротив вл.1-3;4186216.75389999990;7485639.24390000010;0;;;;;ЮАО;Чертаново Северное;Префектура;1800.00000000000;4186216.75389999990;7485639.24390000010;55.632689070802705;37.60542492665578
81;Днепропетровская ул,31;Днепропетровская ул,31;Днепропетровская ул,31;4184038.56540000020;7482837.51840000040;0;;;;;ЮАО;Чертаново Центральное;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4184038.56540000020;7482837.51840000040;55.618479070232105;37.58585792644335
82;ФОК по ул.Красного Маяка, вл.28;ФОК по ул.Красного Маяка, вл.28;ФОК по ул.Красного Маяка, вл.28;4182566.47640000000;7480748.61689999980;0;;;;;ЮАО;Чертаново Центральное;Департамент природопользования и охраны окружающей среды города Москвы;800.00000000000;4182566.47640000000;7480748.61689999980;55.60788107083939;37.57263392596051
83;Россошанская ул.,6-10;Россошанская ул.,6-10;Россошанская ул.,6-10;4186559.39509999980;7477558.40610000030;0;;;;;ЮАО;Чертаново Южное;Префектура;800.00000000000;4186559.39509999980;7477558.40610000030;55.59169007281375;37.60850292492507
84;ул.Шверника,д.9,к.5;ул.Шверника,д.9,к.5;ул.Шверника,д.9,к.5;4184263.31980000020;7497720.17740000040;0;;;;;ЮЗАО;Академический;Префектура;480.00000000000;4184263.31980000020;7497720.17740000040;55.69390306684887;37.587876929570285
85;Московский городской Дворец детского творчества, ул.Косыгина, 17;Московский городской Дворец детского творчества, ул.Косыгина, 17;Московский городской Дворец детского творчества, ул.Косыгина, 17;4180469.44050000000;7499600.11039999970;0;;;;;ЮЗАО;Гагаринский;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4180469.44050000000;7499600.11039999970;55.70342006589263;37.55379593195733
86;Каховка,д.11,стр.1;Каховка,д.11,стр.1;Каховка,д.11,стр.1;4184154.67180000010;7488874.81439999960;0;;;;;ЮЗАО;Зюзино;Префектура;1800.00000000000;4184154.67180000010;7488874.81439999960;55.64909306912845;37.58690092798039
87;ул.Введенского,д.13,к2;ул.Введенского,д.13,к2;ул.Введенского,д.13,к2;4179665.26810000000;7487283.88190000040;0;;;;;ЮЗАО;Коньково;Префектура;860.00000000000;4179665.26810000000;7487283.88190000040;55.641028069017196;37.54657192837746
88;Севастопольский пр-кт,д.33-37;Севастопольский пр-кт,д.33-37;Севастопольский пр-кт,д.33-37;4184863.44320000010;7494014.19610000030;0;;;;;ЮЗАО;Котловка;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4184863.44320000010;7494014.19610000030;55.675135068030514;37.593267929796056
89;Ленинский пр-кт, вл.82-86;Ленинский пр-кт, вл.82-86;Ленинский пр-кт, вл.82-86;4178203.08680000020;7495304.01850000020;0;;;;;ЮЗАО;Ломоносовский;Префектура;2000.00000000000;4178203.08680000020;7495304.01850000020;55.68166806709869;37.53343693027802
90;Воронцовский парк;Воронцовский парк;Воронцовский парк;4178015.29069999980;7492333.18919999990;0;;;;;ЮЗАО;Обручевский;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4178015.29069999980;7492333.18919999990;55.666619066970036;37.53174992920874
91;ул. Старобитцевская, напротив д.23;ул. Старобитцевская, напротив д.23;ул. Старобитцевская, напротив д.23;4182806.14720000000;7475117.03330000020;0;;;;;ЮЗАО;Северное Бутово;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4182806.14720000000;7475117.03330000020;55.57929507297907;37.57478692538848
92;ул.Островитянова,вл.10;ул.Островитянова,вл.10;ул.Островитянова,вл.10;4173585.44300000000;7487761.22570000030;0;;;;;ЮЗАО;Теплый Стан;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4173585.44300000000;7487761.22570000030;55.643448068138255;37.491955930256424
93;Проектируемый пр-зд,46-68 (ул.Цурюпы,д.13);Проектируемый пр-зд,46-68 (ул.Цурюпы,д.13);Проектируемый пр-зд,46-68 (ул.Цурюпы,д.13);4182335.26629999980;7492177.66150000040;0;;;;;ЮЗАО;Черемушки;Префектура;1800.00000000000;4182335.26629999980;7492177.66150000040;55.66583106810313;37.570556930293776
94;ул.Южнобутовская,д.34-36 (Детский парк);ул.Южнобутовская,д.34-36 (Детский парк);ул.Южнобутовская,д.34-36 (Детский парк);4178529.69749999980;7467826.06470000000;0;;;;;ЮЗАО;Южное Бутово;Префектура;1800.00000000000;4178529.69749999980;7467826.06470000000;55.542255073930285;37.536370924115694
95;ул.Голубинская.д.7,к.2;ул.Голубинская.д.7,к.2;ул.Голубинская.д.7,к.2;4176119.96490000000;7480509.17219999990;0;;;;;ЮЗАО;Ясенево;Префектура;1800.00000000000;4176119.96490000000;7480509.17219999990;55.6066660700194;37.51472392786348
96;ул. Рассказовская, д.31;ул. Рассказовская, д.31;ул. Рассказовская, д.31;4153372.71790000000;7481856.26659999970;0;;;;;ЗАО;Внуково;Префектура;800.00000000000;4153372.71790000000;7481856.26659999970;55.61350106586235;37.310381931346065
97;ул.Кастанаевская, рядом с вл.64;ул.Кастанаевская, рядом с вл.64;ул.Кастанаевская, рядом с вл.64;4169860.02540000020;7505519.44630000000;0;;;;;ЗАО;Дорогомилово;Префектура;800.00000000000;4169860.02540000020;7505519.44630000000;55.73337106181631;37.45848993455835
98;"Парк ""Москворецкий""";"Парк ""Москворецкий""";"Парк ""Москворецкий""";4189767.95750000000;7505842.70949999990;0;;;;;ЗАО;Крылатское;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4189767.95750000000;7505842.70949999990;55.735006066183075;37.637325931364785
42;ул.Курганская, напротив д.6-10;ул.Курганская, напротив д.6-10;ул.Курганская, напротив д.6-10;4209923.35350000020;7524486.70610000010;0;;;;;ВАО;Гольяново;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4209923.35350000020;7524486.70610000010;55.82918806391205;37.8183849342076
43;Молостовых, 10д;Молостовых, 10д;Молостовых, 10д;4210921.66619999990;7510603.45069999990;0;;;;;ВАО;Ивановское;Префектура;800.00000000000;4210921.66619999990;7510603.45069999990;55.75907706821604;37.827352929775
44;"ПКиО ""Измайлово""";"ПКиО ""Измайлово""";"ПКиО ""Измайлово""";4203082.65909999980;7513418.43740000020;0;;;;;ВАО;Измайлово;Департамент культуры города Москвы;0.00000000000;4203082.65909999980;7513418.43740000020;55.77330306579391;37.75693393087249
