UIDNFTN;NAME;LABEL;ADDRESS;X;Y;BUI_NO_BTI;CAD_NO;STREET_BTI;HOUSE_BTI;HADD_BTI;OKRUG;RAYON;ZAKAZ;AREA_SQM;X;Y;LAT;LON
45;Лухмановская, 35, напротив разворотного круга;Лухмановская, 35, напротив разворотного круга;Лухмановская, 35, напротив разворотного круга;4220555.36579999980;7503760.62420000040;0;;;;;ВАО;Косино-Ухтомский;Префектура;1800.00000000000;4220555.36579999980;7503760.62420000040;55.724474070959324;37.91389392570796
46;"НП ""Лосиный остров"" квартал 13/1";"НП ""Лосиный остров"" квартал 13/1";"НП ""Лосиный остров"" квартал 13/1";4212201.06199999990;7538752.41610000000;0;;;;;ВАО;Метрогородок;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4212201.06199999990;7538752.41610000000;55.90109906021578;37.838845937790786
47;ул.Лосиноостровская, кв.31;ул.Лосиноостровская, кв.31;ул.Лосиноостровская, кв.31;4199014.60010000040;7523800.57980000040;0;;;;;ВАО;Метрогородок;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4199014.60010000040;7523800.57980000040;55.82572606283221;37.72038993510849
48;Кусковская, д. 47;Кусковская, д. 47;Кусковская, д. 47;4207271.50000000000;7507544.26169999970;0;;;;;ВАО;Новогиреево;Префектура;800.00000000000;4207271.50000000000;7507544.26169999970;55.74361106774947;37.79456292890465
49;ул.Суздальская, вл.44;ул.Суздальская, вл.44;ул.Суздальская, вл.44;4216684.78739999980;7508124.12110000010;0;;;;;ВАО;Новокосино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4216684.78739999980;7508124.12110000010;55.74654306920386;37.87912392835693
50;ш.Энтузиастов, кв-л 38 (пересечение ш.Энтузиастов  и ул.2-ая Владимирская);ш.Энтузиастов, кв-л 38 (пересечение ш.Энтузиастов  и ул.2-ая Владимирская);ш.Энтузиастов, кв-л 38 (пересечение ш.Энтузиастов  и ул.2-ая Владимирская);4205474.69240000010;7511705.49870000030;0;;;;;ВАО;Перово;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4205474.69240000010;7511705.49870000030;55.764647067070385;37.77842193160762
51;наб. Шитова, вл.8;наб. Шитова, вл.8;наб. Шитова, вл.8;4200164.75279999990;7518918.20380000030;0;;;;;ВАО;Преображенское;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4200164.75279999990;7518918.20380000030;55.80108206303622;37.7307219326033
52;Щелковское шоссе,д.2;Щелковское шоссе,д.2;Щелковское шоссе,д.2;4203570.46150000020;7519399.09289999960;0;;;;;ВАО;Северное Измайлово;Префектура;1800.00000000000;4203570.46150000020;7519399.09289999960;55.80351006399731;37.761315934387994
53;ул.Уткина,41Б;ул.Уткина,41Б;ул.Уткина,41Б;4201626.93410000020;7511269.21100000010;0;;;;;ВАО;Соколиная Гора;Префектура;800.00000000000;4201626.93410000020;7511269.21100000010;55.762442065892344;37.74385693070274
54;"ПКиО ""Сокольники""";"ПКиО ""Сокольники""";"ПКиО ""Сокольники""";4194127.11780000010;7517657.69620000010;0;;;;;ВАО;Сокольники;Департамент культуры города Москвы;0.00000000000;4194127.11780000010;7517657.69620000010;55.794717062790184;37.67648493459895
55;ул.Окская,д.16;ул.Окская,д.16;ул.Окская,д.16;4203076.64759999980;7501191.01410000030;0;;;;;ЮВАО;Кузьминки;Префектура;800.00000000000;4203076.64759999980;7501191.01410000030;55.711472068839726;37.756879928649184
56;ул.Совхозная, д.4,к.4;ул.Совхозная, д.4,к.4;ул.Совхозная, д.4,к.4;4201612.90739999990;7492409.77089999990;0;;;;;ЮВАО;Люблино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4201612.90739999990;7492409.77089999990;55.667007071075425;37.743730926712786
57;Парк Артема Боровика;Парк Артема Боровика;Парк Артема Боровика;4202990.04090000040;7491324.28809999950;0;;;;;ЮВАО;Марьино;Префектура;1800.00000000000;4202990.04090000040;7491324.28809999950;55.66150707185308;37.756101927426016
58;Зеленая зона на пересечении  проектируемых проездов 6391 и 6392;Зеленая зона на пересечении  проектируемых проездов 6391 и 6392;Зеленая зона на пересечении  проектируемых проездов 6391 и 6392;4221902.44290000010;7496401.12100000030;0;;;;;ЮВАО;Некрасовка;Префектура;1800.00000000000;4221902.44290000010;7496401.12100000030;55.68722407389828;37.92599492518614
59;Перовское шоссе, 27;Перовское шоссе, 27;Перовское шоссе, 27;4203040.46889999970;7506243.69259999970;0;;;;;ЮВАО;Нижегородский;Префектура;1800.00000000000;4203040.46889999970;7506243.69259999970;55.73703406800269;37.756554929857494
60;Парк Шкулева;Парк Шкулева;Парк Шкулева;4201910.35309999990;7497104.56329999960;0;;;;;ЮВАО;Текстильщики;Префектура;800.00000000000;4201910.35309999990;7497104.56329999960;55.69078606976853;37.746402926897844
1;Ст. Басманная, д. 15- Сад им. Баумана;Ст. Басманная, д. 15- Сад им. Баумана;Ст. Басманная, д. 15- Сад им. Баумана;4192222.55250000020;7512405.58820000010;0;;;;;ЦАО;Басманный;Департамент культуры города Москвы;0.00000000000;4192222.55250000020;7512405.58820000010;55.76818506386699;37.659375933413024
2;ПКиО Красная Пресня;ПКиО Красная Пресня;ПКиО Красная Пресня;4180280.08639999990;7509597.30040000010;0;;;;;ЦАО;Пресненский;Департамент культуры города Москвы;0.00000000000;4180280.08639999990;7509597.30040000010;55.75399106312124;37.552094935135926
3;"ПКиО ""Таганский"" (Детский парк)";"ПКиО ""Таганский"" (Детский парк)";"ПКиО ""Таганский"" (Детский парк)";4193175.44719999980;7506348.88439999990;0;;;;;ЦАО;Таганский;Департамент культуры города Москвы;0.00000000000;4193175.44719999980;7506348.88439999990;55.737566065899706;37.66793593214468
4;Дмитровское ш., д.80;Дмитровское ш., д.80;Дмитровское ш., д.80;4180271.73810000020;7531599.69410000000;0;;;;;САО;Бескудниковский;Префектура;800.00000000000;4180271.73810000020;7531599.69410000000;55.86506005712788;37.55201994108106
5;"Парк-Усадьба ""Михалково""";"Парк-Усадьба ""Михалково""";"Парк-Усадьба ""Михалково""";4176616.67370000020;7527136.25569999960;0;;;;;САО;Головинский;Префектура;800.00000000000;4176616.67370000020;7527136.25569999960;55.84255405677214;37.51918593893145
6;"парк ""Северные Дубки"" Керамический пр-д, д.71";"парк ""Северные Дубки"" Керамический пр-д, д.71";"парк ""Северные Дубки"" Керамический пр-д, д.71";4181715.44059999990;7536350.36560000010;0;;;;;САО;Восточное Дегунино;Префектура;800.00000000000;4181715.44059999990;7536350.36560000010;55.88900005576049;37.56498894129577
7;Парк по Ангарской улице;Парк по Ангарской улице;Парк по Ангарской улице;4177453.79650000020;7534299.51800000020;0;;;;;САО;Дмитровский;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;1800.00000000000;4177453.79650000020;7534299.51800000020;55.878667056197536;37.5267059409907
8;ул. Талдомская, вл.2;ул. Талдомская, вл.2;ул. Талдомская, вл.2;4177033.89940000000;7532500.58849999960;0;;;;;САО;Западное Дегунино;Префектура;1800.00000000000;4177033.89940000000;7532500.58849999960;55.86960105711393;37.52293394116383
9;"Парк ""Бригантина"" Коптевский бульвар";"Парк ""Бригантина"" Коптевский бульвар";"Парк ""Бригантина"" Коптевский бульвар";4177179.50490000010;7524998.66370000040;0;;;;;САО;Коптево;Префектура;800.00000000000;4177179.50490000010;7524998.66370000040;55.831771057803216;37.52424193762484
10;пр.Черепановых,68;пр.Черепановых,68;пр.Черепановых,68;4180328.95610000010;7527692.80510000050;0;;;;;САО;Коптево;Префектура;800.00000000000;4180328.95610000010;7527692.80510000050;55.84536105777106;37.55253393912033
11;парк Северного речного вокзала;парк Северного речного вокзала;парк Северного речного вокзала;4171246.17640000020;7528684.85869999970;0;;;;;САО;Левобережный;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4171246.17640000020;7528684.85869999970;55.85036405607776;37.47094194085232
12;ул. Фестивальная,д.4;ул. Фестивальная,д.4;ул. Фестивальная,д.4;4172885.68990000010;7529643.32430000040;0;;;;;САО;Левобережный;Префектура;1800.00000000000;4172885.68990000010;7529643.32430000040;55.855197056048524;37.48566994120803
13;Посёлок Новоподрезково, 3-я Подрезковая д.14;Посёлок Новоподрезково, 3-я Подрезковая д.14;Посёлок Новоподрезково, 3-я Подрезковая д.14;4158500.31800000000;7546465.11959999990;0;;;;;САО;Молжаниновский;Префектура;1800.00000000000;4158500.31800000000;7546465.11959999990;55.93992204921408;37.35644394675289
14;парк Дубки, ул.Немчинова,12;парк Дубки, ул.Немчинова,12;парк Дубки, ул.Немчинова,12;4181871.51019999990;7522945.08810000030;0;;;;;САО;Тимирязевский;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4181871.51019999990;7522945.08810000030;55.82140905978287;37.56639093836644
15;ул. Онежская,д.53,к.1;ул. Онежская,д.53,к.1;ул. Онежская,д.53,к.1;4175219.72560000000;7530510.07199999970;0;;;;;САО;Ховрино;Префектура;800.00000000000;4175219.72560000000;7530510.07199999970;55.859567056998;37.50663694063793
16;"Парк ""Березовая роща"" (ул.Куусинена , д.15-19)";"Парк ""Березовая роща"" (ул.Куусинена , д.15-19)";"Парк ""Березовая роща"" (ул.Куусинена , д.15-19)";4176282.15829999980;7515979.64929999970;0;;;;;САО;Хорошевский;Префектура;800.00000000000;4176282.15829999980;7515979.64929999970;55.78624206115562;37.516180935965515
18;"ул.Башиловская, 41(Вятская ул,вл.41) Стадион ""Автомобилист""";"ул.Башиловская, 41(Вятская ул,вл.41) Стадион ""Автомобилист""";"ул.Башиловская, 41(Вятская ул,вл.41) Стадион ""Автомобилист""";4183041.47789999980;7518542.70309999960;0;;;;;САО;Савеловский;Префектура;800.00000000000;4183041.47789999980;7518542.70309999960;55.79918606105482;37.5769009370348
19;Дмитровское шоссе,89,к.4;Дмитровское шоссе,89,к.4;Дмитровское шоссе,89,к.4;4179303.59249999980;7532617.05179999950;0;;;;;САО;Сокол;Префектура;800.00000000000;4179303.59249999980;7532617.05179999950;55.87018805702351;37.543322941183725
20;пр.Мира,110/2;пр.Мира,110/2;пр.Мира,110/2;4190036.12660000010;7519797.41320000030;0;;;;;СВАО;Алексеевский;Префектура;1125.00000000000;4190036.12660000010;7519797.41320000030;55.805521061833026;37.639734935377376
99;Рублевское ш., д.24, к.3 пустырь;Рублевское ш., д.24, к.3 пустырь;Рублевское ш., д.24, к.3 пустырь;4166711.68780000000;7508015.54090000040;0;;;;;ЗАО;Кунцево;Префектура;1800.00000000000;4166711.68780000000;7508015.54090000040;55.74599406097386;37.43020793670186
100;ул. Дорогобужская, напротив вл.14, стр.35 (территория ООПТ «Природный заказник «Долина р. Сетунь»);ул. Дорогобужская, напротив вл.14, стр.35 (территория ООПТ «Природный заказник «Долина р. Сетунь»);ул. Дорогобужская, напротив вл.14, стр.35 (территория ООПТ «Природный заказник «Долина р. Сетунь»);4165538.15750000020;7501927.69710000050;0;;;;;ЗАО;Можайский;Префектура;800.00000000000;4165538.15750000020;7501927.69710000050;55.71520006288127;37.419665934653196
101;ул.Приречная, напротив вл.19 по Боровскому шоссе;ул.Приречная, напротив вл.19 по Боровскому шоссе;ул.Приречная, напротив вл.19 по Боровскому шоссе;4160081.16440000010;7488304.68360000010;0;;;;;ЗАО;Ново-Переделкино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4160081.16440000010;7488304.68360000010;55.646203065185624;37.37064493158255
102;ул.Наташи Ковшовой,рядом с вл.10;ул.Наташи Ковшовой,рядом с вл.10;ул.Наташи Ковшовой,рядом с вл.10;4168726.79270000010;7495163.43609999960;0;;;;;ЗАО;Очаково-Матвеевское;Префектура;800.00000000000;4168726.79270000010;7495163.43609999960;55.68095606492471;37.44830993200961
103;Парк имени 50-летия Октября;Парк имени 50-летия Октября;Парк имени 50-летия Октября;4174900.79430000020;7495250.90490000040;0;;;;;ЗАО;Проспект Вернадского;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;1800.00000000000;4174900.79430000020;7495250.90490000040;55.68139906625292;37.50377193202419
104;ул. Мосфильмовская, д.41;ул. Мосфильмовская, д.41;ул. Мосфильмовская, д.41;4175705.52300000000;7500835.34339999970;0;;;;;ЗАО;Раменки;Префектура;1800.00000000000;4175705.52300000000;7500835.34339999970;55.70967206522214;37.511000932931985
105;Проектируемый проезд № 740 (напротив ул.Авиаторов);Проектируемый проезд № 740 (напротив ул.Авиаторов);Проектируемый проезд № 740 (напротив ул.Авиаторов);4164365.07230000010;7487226.68090000000;0;;;;;ЗАО;Солнцево;Префектура;800.00000000000;4164365.07230000010;7487226.68090000000;55.640738065966154;37.40912793100585
106;Парк Никулино;Парк Никулино;Парк Никулино;4170482.74610000010;7489559.61749999970;0;;;;;ЗАО;Тропарево-Никулино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;3200.00000000000;4170482.74610000010;7489559.61749999970;55.65256406722818;37.464083929783826
107;Подходы к Олимпийской деревне-80;Подходы к Олимпийской деревне-80;Подходы к Олимпийской деревне-80;4171560.09640000020;7494332.63310000020;0;;;;;ЗАО;Тропарево-Никулино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;3200.00000000000;4171560.09640000020;7494332.63310000020;55.6767480648743;37.47376193219223
108;парк Фили, пересечение ул.Новозаводская и Барклая;парк Фили, пересечение ул.Новозаводская и Барклая;парк Фили, пересечение ул.Новозаводская и Барклая;4173493.60490000020;7509192.58270000010;0;;;;;ЗАО;Филевский парк;Префектура;800.00000000000;4173493.60490000020;7509192.58270000010;55.751945062154746;37.49113093456749
109;ул. Кременчугская, д.40;ул. Кременчугская, д.40;ул. Кременчугская, д.40;4169934.38680000000;7501575.55040000010;0;;;;;ЗАО;Фили-Давыдково;Департамент природопользования и охраны окружающей среды города Москвы;0.00000000000;4169934.38680000000;7501575.55040000010;55.71341806424416;37.45915793438004
110;ул.Народного Ополчения, вл.11;ул.Народного Ополчения, вл.11;ул.Народного Ополчения, вл.11;4171545.84800000020;7513275.14910000000;0;;;;;СЗАО;Хорошево-Мневники;Префектура;1800.00000000000;4171545.84800000020;7513275.14910000000;55.772579060222256;37.47363393663729
111;Соловьиная роща, вл.7;Соловьиная роща, вл.7;Соловьиная роща, вл.7;4163138.66690000010;7536978.05360000020;0;;;;;СЗАО;Куркино;Префектура;800.00000000000;4163138.66690000010;7536978.05360000020;55.89216205197954;37.39811094385238
112;ул.Василия Петушкова, д.23;ул.Василия Петушкова, д.23;ул.Василия Петушкова, д.23;4163695.15279999980;7526582.91849999970;0;;;;;СЗАО;Южное Тушино;Префектура;1800.00000000000;4163695.15279999980;7526582.91849999970;55.839763055818636;37.403109941746045
113;ул.Вилиса Лациса, рядом с д.26;ул.Вилиса Лациса, рядом с д.26;ул.Вилиса Лациса, рядом с д.26;4164892.72789999980;7531057.14439999960;0;;;;;СЗАО;Северное Тушино;Департамент культуры города Москвы;0.00000000000;4164892.72789999980;7531057.14439999960;55.8623250540621;37.41386794190816
114;"ПКиО ""Северное Тушино""";"ПКиО ""Северное Тушино""";"ПКиО ""Северное Тушино""";4168988.50579999990;7530740.55950000040;0;;;;;СЗАО;Северное Тушино;Департамент культуры города Москвы;0.00000000000;4168988.50579999990;7530740.55950000040;55.860729054763006;37.45066094078745
115;ул.Твардовскго,д.16,к.3;ул.Твардовскго,д.16,к.3;ул.Твардовскго,д.16,к.3;4164796.21370000020;7518060.48080000000;0;;;;;СЗАО;Строгино;Префектура;1800.00000000000;4164796.21370000020;7518060.48080000000;55.79675105818217;37.413000940098215
116;Волоколамский проезд, д.5, к.1;Волоколамский проезд, д.5, к.1;Волоколамский проезд, д.5, к.1;4167046.87130000020;7524093.88910000030;0;;;;;СЗАО;Покровское - Стрешнево;Префектура;1800.00000000000;4167046.87130000020;7524093.88910000030;55.827206057089946;37.43321894131222
117;Ландшафтный парк Митино;Ландшафтный парк Митино;Ландшафтный парк Митино;4160191.14930000020;7528865.11950000000;0;;;;;СЗАО;Митино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4160191.14930000020;7528865.11950000000;55.851273055239275;37.37163294274947
118;ул. Барышиха  33, к.1;ул. Барышиха  33, к.1;ул. Барышиха  33, к.1;4156913.23559999980;7527926.57890000010;0;;;;;СЗАО;Митино;Префектура;1800.00000000000;4156913.23559999980;7527926.57890000010;55.84654005400683;37.34218694298212
119;"У кинотеатра ""Электрон""";"У кинотеатра ""Электрон""";"У кинотеатра ""Электрон""";4142087.81840000020;7558935.85659999960;0;;;;;ЗелАО;Матушкино;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4142087.81840000020;7558935.85659999960;56.0026130428884;37.20900795434004
120;"Участок газона между ДЮСШ № 10 (Озёрная ал., д.4) и магазином ""Автозапчасти"" (Сосновая ал., д.1)";"Участок газона между ДЮСШ № 10 (Озёрная ал., д.4) и магазином ""Автозапчасти"" (Сосновая ал., д.1)";"Участок газона между ДЮСШ № 10 (Озёрная ал., д.4) и магазином ""Автозапчасти"" (Сосновая ал., д.1)";4144199.54900000010;7555958.71609999980;0;;;;;ЗелАО;Савёлки;Префектура;800.00000000000;4144199.54900000010;7555958.71609999980;55.987656044893235;37.22797795307927
121;У корп.901;У корп.901;У корп.901;4140167.77960000000;7554518.82760000040;0;;;;;ЗелАО;Старое Крюково;Департамент жилищно-коммунального хозяйства и благоустройства города Москвы;800.00000000000;4140167.77960000000;7554518.82760000040;55.98042004382588;37.191759952338614
122;У корпуса 1131;У корпуса 1131;У корпуса 1131;4137666.76480000000;7556781.06140000000;0;;;;;ЗелАО;Силино;Префектура;800.00000000000;4137666.76480000000;7556781.06140000000;55.991788043169834;37.16929295413212
123;Бульвар 20 мкр. у кор. 2034;Бульвар 20 мкр. у кор. 2034;Бульвар 20 мкр. у кор. 2034;4137550.43580000010;7552962.83339999990;0;;;;;ЗелАО;Крюково;Префектура;800.00000000000;4137550.43580000010;7552962.83339999990;55.97259904407088;37.16824795294526
