OID;UIDNFTN;CODE;AS_UR_OLD;OBJ_NAME;ADDRESS;PRICE_ENTR;X;Y;UNOM_BTI;ID_SPORTZ;TYPE_SPORTZ;NAME_SPORTZ;INV_LEASE;HOURS;COV_TYPE;ILLUM;FREE_CLASSES;PRICE_EQIP;Y_ACC;X_ACC;OBJ_ID;OBJ_TYPE;VED_SUBJ;OKRUG;RAYON;INV_SERV;DRESS;SOUND;FOOD;WC;WIFI;ATM;MEDIC;EXPL_OGRN;EXPL_NAME;EXPL_PHONE;EXPL_WEB;EXPL_EMAIL;STATUS;COMMENT;LAT;LON
3;3;;;Стадион Подшипник;Угрешская ул. 1;400 руб./2 часа;11608,8124;5074,13;362780;;площадка пейнтбольная;"Спортивный клуб ""Русский легион""";да;будни с 10:00 до 20:00 , выходные 11:00 до 19:00;искусственное;лампы дневного освещения;да;Пейнтбольные шары коробка 2700 руб;нет данных;нет данных;;плоскостные спортивные сооружения;частная;ЮВАО;Печатники;да;да;нет;нет;да;нет;нет;нет;[phone];"ООО ""ПроСпорт""";[phone];http://www.russianlegion.ru/;[email];внесены изменения;;55.71239507779379;37.682947402045606
5;5;;;Стадион им. В.А.Мягкова;ул.Ярославская, вл.12;450-600 руб;9548,9796;17311,0208;;;площадка пейнтбольная;"Пейнтбольный клуб ""Арена""";Да;с 10:00 до 22:00;естественное покрытие;без освещения;нет;1 коробка (2000 шт)  2700 руб. за коробку;;;;плоскостные спортивные сооружения;частная;СВАО;Алексеевский;Да;Да;Да;Да;Да;Да;Да;Да;нет данных;"Объединение ""Арена""";(495) 600-45-48;http://www.pb-arena.ru;[email];;;55.82234712471728;37.650599570553204
12;12;;;"ГУК  ПКиО ""Бабушкинский""";ул. Менжинского 6;аренда по тарифам;11479,4288;22153,4555;509084;;площадка пейнтбольная;;да;будни и выходные с 07:00 до 23:00;натуральное;без освещения;нет;аренда по тарифам;;;;плоскостные спортивные сооружения;Департамент культуры города Москвы;СВАО;Лосиноостровский;да;нет;нет;да;да;да;нет;нет;1027739522030;"ГУК  ПКиО ""Бабушкинский""";8-499-184-34-22;Babushkinskiy.jimdo.com;[email];Добавлено;;55.86579806102412;37.68160119748837
13;13;;;Сведения отсутствуют;Севастопольский проспект  д. 37А;480-1000;5819,0746;735,4616;;;площадка пейнтбольная;Севастополь;Да;ежедневно с 10:00 до 20:00;естественное покрытие;без освещения;нет;2 коробка (2000 шт)  2400 руб. за коробку;;;;плоскостные спортивные сооружения;частная;ЮЗАО;Котловка;Да;нет;нет;нет;да;Нет;Нет;Нет;нет данных;"Спортивный Клуб ""ВИТЯЗЬ""";(495) 741 98 85;http://paintworld.ru/;[email];;;55.67352871897754;37.590745099278465
14;14;;;сведения отсутствуют;ул. Заречье, влад. 3;300 руб.;17227,4263;2421,8673;;;площадка пейнтбольная;База “Полигон”;Да;ежедневно с 10:00 до 20:00;естественное покрытие;без освещения;нет;3 коробка (2000 шт)  2700 руб. за коробку;;;;плоскостные спортивные сооружения;частная;ЮВАО;Кузьминки;Да;нет;нет;нет;да;нет;нет;нет;нет данных;"Пейнтбольная база ""Paintland""";(903) 757 59 99;http://www.paintland.ru/;[email];;;55.688407618791196;37.77217055708652
15;15;;;сведения отсутствуют;ул. Живописная д. 21, стр. 4;300 руб.;-3138,975;14175,9935;;;площадка пейнтбольная;База “Октябрь”;да;ежедневно с 10:00 до 20:00;естественное покрытие;без освещения;нет;3 коробка (2000 шт)  2700 руб. за коробку;;;;плоскостные спортивные сооружения;частная;СЗАО;Щукино;да;Нет;Нет;Нет;да;Нет;Нет;Нет;нет данных;"Пейнтбольная база ""Paintland""";(903)293 37 77;http://www.paintland.ru/;[email];;;55.79427073547544;37.448208223303226
1;585;585;DK____269;"ПКиО ""Перовский""";ул. Лазо, вл.7;Временно на ремонте;17476,531;8318,9184;2122314;0;площадка пейнтбольная;;нет;будни с 11.00-21.00,выходные с 9.00-23.00;искусственное;без освещения;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;ВАО;Перово;нет;нет;да;нет;нет;да;нет;нет;1027700441746;"ГАУК г. Москвы ""ПКиО ""Перовский""";8(495) 368-26-21;perovskiypark.ru;[email];Подтверждено;;55.74136411473372;37.77650509246606
2;1519;1519;DOGM__927;"Государственное бюджетное образовательное учреждение города Москвы детский оздоровительно-образовательный центр ""Истра""";"Климентовский пер.  дом 118; Стр- 1";300;8360,4001;8186,2689;;9758;площадка пейнтбольная;Пейнтбол/лазертаг;да;с 09:00 до 21:00;естественное покрытие;смешанное освещение;нет; Лазертаг 450р.час, пейнтбол - 300р. час +100 шариков;;;9758;учреждения (центры) дополнительного образования;Департамент образования города Москвы;ЦАО;Замоскворечье;да;да;да;да;да;да;нет;да;1027739748805;"ГБОУ ДООЦ ""Истра""";(495) 747-07-06;http://istra.dop.mskobr.ru/;[email];;;55.740413566133476;37.63136057179037
16;16;;;"Санаторий ""Светлана""";ул. Таежная, д. 1;300;12655,4385;23849,4902;;;площадка пейнтбольная;"""Светлана""";да; с 09:00 до 21:00;естественное покрытие;лампы дневного освещения;нет;"""Шарики 500 шт. 750 р.Шарики 2000 шт. 3 000 р.Граната 320 р.""";;;;парки (озелененные городские территории);частная;СВАО;Лосиноостровский;да;да;да;да;да;да;нет;да;1027700251590;"ЗАО ""Санаторий ""Светлана""";(495) 276-23-33;www.san-svetlana.ru;[email];;;55.88100182190503;37.70046299919829
17;17;;;сведения отсутствуют;Волоколамское ш., вл. 67;500-600;-3401,8507;17199,8482;;;площадка пейнтбольная;"""ФОРТ""";да;"""Пн-Пт с 12:00 до 20:00Сб-Вс с 10:00 до 21:00""";естественное покрытие;без освещения;нет;"""Шары прокатного класса  2000Meteor  2200Elixir  2400Дымовая шашка  300Граната имитационная R2B  300""";;;;плоскостные спортивные сооружения;частная;СЗАО;Покровское-Стрешнево;да;Нет;Нет;Нет;да;Нет;Нет;Нет;нет данных;"Пейнтбольный клуб ""Чкалов""";(495) 991-68-52;http://www.paint-klub.ru/;[email];;;55.82142803877642;37.44397823187408
18;18;;;;просп. Зелёный, 10б;200;17596,9474;9063,577;;;площадка пейнтбольная крытая;Лазертаг;да; с 09:00 до 21:00;искусственное;лампы дневного освещения;нет;200 рублей в час;;;;спортивный комплекс;частная;ВАО;Перово;да;нет;нет;нет;да;нет;нет;нет;нет данных;нет данных;(926) 224-53-40;http://iperovo.ru/;нет данных;;;55.74804802621133;37.77846988660809
21;21;;;сведения отсутствуют;ул. Сельскохозяйственная, 19;500-700;8404,0132;19089,7042;;;площадка пейнтбольная;"Комплекс отдыха ""Рыбацкая деревня""";Да;с 10:00 до 23:00;естественное покрытие;без освещения;нет;3 коробка (2000 шт)  3000 руб. за коробку;;;;плоскостные спортивные сооружения;частная;СВАО;Ростокино;Да;Нет;Нет;Нет;да;Нет;Нет;Нет;нет данных;"Комплекс отдыха ""Рыбацкая деревня""";(495) 772-90-72;http://www.fishing-moscow.ru/;[email];;;55.83834351019976;37.63238663173454
22;22;;;"Пейнтбольный клуб ""Московская Федерация пейнтбола""";Северное Бутово, ул. Феодосийская, д.1 вл. 32А;нет;5175,9637;-11713,3246;;;площадка пейнтбольная;БОР в Бутово;да;"""10:00-14:0014:00-18:0018:00-22:00Остальное время по договоренности""";естественное покрытие;без освещения;нет;150 руб. за 10 выстрелов;;;;парки (озелененные городские территории;частная;ЮЗАО;Северное Бутово;да;нет;нет;нет;да;нет;нет;нет;нет данных;"Пейнтбольный клуб ""Московская Федерация пейтбола""";(495)517-26-87;http://www.paintballmfp.ru/;[email];;;55.56172204357582;37.58029481288133
23;23;;;стадиона «Наука»;ул. Большая Академическая, 38;599-1499 рублей сеанс;2325,0783;18424,9486;;;площадка пейнтбольная;"""Северный олень""";Да;с 10:00 до 22:00;естественное покрытие;без освещения;нет;"""Игровые шарыТуба (140 шт.) – 250 рублей.Пакет (500 шт.) – 800 рублей. 1/2 Коробки (1000 шт.) – 1500 рублей. Коробка (2000 шт.) – 2800 рублей. Игровая пиротехникаПейнтбольные гранаты – 350 руб/шт. Дымовые факелы – 350 руб/шт. """;;;;плоскостные спортивные сооружения;частная;ЮВАО;Коптево;Да;Нет;Нет;Нет;Да;Нет;Нет;Нет;нет данных;Московский пейнтбольный фронт;8(499)409-69-28;http://пейнтбол-в-москве.com;[email];;;55.83243908221363;37.535355724057084
24;24;;;;ул. Поречная, д. 3 к. 1;599-1499 рублей сеанс;15922,2188;-2474,3948;;;площадка пейнтбольная;"Пейнтбольный клуб ""МАРЬИНСКИЙ РУБЕЖ""";да;с 10:00 до 22:00;естественное покрытие;без освещения;нет;"""Игровые шарыТуба (140 шт.) – 250 рублей.Пакет (500 шт.) – 800 рублей. 1/2 Коробки (1000 шт.) – 1500 рублей. Коробка (2000 шт.) – 2800 рублей. Игровая пиротехникаПейнтбольные гранаты – 350 руб/шт. Дымовые факелы – 350 руб/шт. """;;;;парки (озелененные городские территории);частная;ЮВАО;Марьино;да;нет;нет;нет;да;нет;нет;нет;нет данных;Московский пейнтбольный фронт;8(499)409-69-28;http://пейнтбол-в-москве.com;[email];;;55.644474837669414;37.75113643520624
25;25;;;"Стадион ""Сокол""";Елизаветинский пер., д. 3 А;150-500 руб.;11007,6884;10454,9197;;;площадка пейнтбольная;;да;ежедневно с 10:00 до 20:00;естественное покрытие;без освещения;нет;1 коробка (2000 шт)  2800 руб. за коробку;;;;плоскостные спортивные сооружения;частная;ЦАО;Басманный;да;нет;нет;нет;да;нет;нет;нет;нет данных;Спорт Индустрия;(499) 267-13-90;sport-industry.ru;нет данных;;;55.76073756956853;37.673598193717005
28;28;;;Стадион им. Стрельцова;ул. Восточная, 4а;450-600 руб;9888,631;5540,7375;;;площадка пейнтбольная;"Пейнтбольный дворец ""Арена""";да;ежедневно с 10:00 до 20:00;естественное покрытие;без освещения;нет;1 коробка (2000 шт)  2700 руб. за коробку;;;;плоскостные спортивные сооружения;частная;ЮВАО;Южнопортовый;да;да;да;да;да;да;да;да;нет данных;"Объединение ""Арена""";(495) 600-45-48;http://www.pb-arena.ru;[email];;;55.716623735008085;37.6555968490742
